id,features
831,"['-101.966103' '-71.961258' '-119.090363' ... '2.736372' '3.979499'
 '-55.930832']"
832,"['-144.864349' '-76.937073' '-130.460052' ... '49.117271' '-44.580574'
 '-60.807285']"
833,"['-143.449005' '-30.180285' '-126.553520' ... '77.286682' '-50.328064'
 '-105.431694']"
834,"['-116.293465' '-22.032421' '-64.598373' ... '52.930714' '-13.966166'
 '-37.530460']"
835,"['-119.550797' '-70.501678' '-129.167252' ... '44.958641' '28.393108'
 '-40.327839']"
836,"['-180.563873' '-42.654686' '-156.655670' ... '-33.060753' '-106.931297'
 '-241.994354']"
837,"['-108.236969' '-32.038857' '-100.644165' ... '107.688599' '-22.820856'
 '-70.711861']"
838,"['-173.083466' '-98.991241' '-152.999573' ... '9.874695' '2.344668'
 '-128.897110']"
839,"['-214.543060' '-61.755478' '-287.066681' ... '100.419380' '-44.459309'
 '-118.363518']"
840,"['-188.365280' '-30.650616' '-152.726959' ... '44.945171' '-18.710396'
 '-98.381538']"
841,"['-116.697311' '-35.933571' '-125.798531' ... '-3.025160' '-37.653107'
 '-59.868156']"
842,"['-214.189087' '-118.982780' '-239.324661' ... '112.569206' '-56.814980'
 '-220.118866']"
843,"['-276.487640' '319.170074' '-770.734314' ... '-1.914244' '-116.667587'
 '-489.492554']"
844,"['-162.250778' '-31.402397' '-123.418777' ... '72.793655' '-57.956123'
 '-111.129898']"
845,"['-165.413879' '-13.226329' '-130.221146' ... '75.822151' '-79.434433'
 '-108.386238']"
846,"['-179.994598' '-46.280136' '-175.130829' ... '38.415234' '-78.004440'
 '-179.852768']"
847,"['-108.273399' '-8.966232' '-67.541397' ... '46.139229' '-0.233757'
 '-13.097681']"
848,"['-201.096725' '-136.155167' '-231.788635' ... '130.904495' '-47.801659'
 '-81.552071']"
849,"['-103.183067' '-30.876518' '-104.589981' ... '54.709541' '-24.035437'
 '-63.394936']"
850,"['-145.536575' '-31.474398' '-143.352554' ... '107.323753' '-63.055107'
 '-72.776131']"
851,"['-182.171234' '-33.982635' '-112.454475' ... '84.936844' '-55.410721'
 '-119.851456']"
852,"['-302.469452' '-141.714493' '-386.929718' ... '25.224199' '-93.885887'
 '-141.252563']"
853,"['-164.642838' '-8.189049' '-151.813248' ... '99.140274' '-32.007038'
 '-115.885475']"
854,"['-231.486176' '-47.893906' '-239.825943' ... '120.382576' '-108.394356'
 '-174.210495']"
855,"['-145.866272' '-35.604191' '-161.945953' ... '66.970306' '-70.894363'
 '-140.182053']"
856,"['-219.354065' '-123.155998' '-209.428345' ... '94.129242' '11.896200'
 '-183.251511']"
857,"['-201.306396' '-78.580429' '-203.882324' ... '105.363152' '-75.822617'
 '-113.711494']"
858,"['-42.162582' '-21.183552' '-62.493702' ... '82.209976' '11.800899'
 '-32.121532']"
859,"['-216.630600' '-38.427635' '-254.848480' ... '211.489334' '-58.664368'
 '-217.991318']"
860,"['-191.510376' '-38.035229' '-180.330093' ... '90.467682' '-48.988228'
 '-126.196587']"
861,"['-169.573074' '-71.890419' '-172.876419' ... '52.507988' '-53.379662'
 '-93.051949']"
862,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
863,"['-146.886322' '13.067348' '-123.527443' ... '30.773672' '-72.531639'
 '-103.232582']"
864,"['-146.011154' '-45.780388' '-149.533096' ... '109.335487' '24.021429'
 '-29.233721']"
865,"['-196.014252' '106.179291' '-300.540680' ... '-30.451845' '-134.425735'
 '-270.463501']"
866,"['-99.531342' '-71.545296' '-114.614868' ... '12.798283' '-17.526588'
 '-43.946518']"
867,"['-97.475815' '-70.040695' '-78.250443' ... '101.681694' '-26.078352'
 '-60.213009']"
868,"['-69.476868' '-55.659481' '-93.899719' ... '104.057503' '-0.905496'
 '-44.318768']"
869,"['-204.425583' '-100.397888' '-213.035782' ... '54.959835' '-54.760605'
 '-166.945251']"
870,"['-135.313583' '-7.616467' '-103.821213' ... '73.675102' '14.375788'
 '-85.934143']"
871,"['-144.334503' '-8.110382' '-126.529213' ... '70.587296' '-31.236452'
 '-73.811928']"
872,"['-147.576187' '-1.173216' '-92.752022' ... '86.840904' '-32.630138'
 '-66.371101']"
873,"['-199.686615' '-22.994520' '-191.515839' ... '70.659859' '-73.837204'
 '-137.722061']"
874,"['-202.386765' '-54.152809' '-155.176773' ... '51.038956' '-57.795246'
 '-128.393356']"
875,"['-127.601479' '21.273695' '-202.014023' ... '62.101887' '-73.395744'
 '-130.701721']"
876,"['-68.104919' '81.171165' '-235.960876' ... '-2.962655' '-21.729052'
 '-123.558983']"
877,"['-181.225204' '-83.813034' '-176.797958' ... '8.861564' '-91.864029'
 '-206.219360']"
878,"['-187.101883' '-91.107185' '-190.756348' ... '62.530247' '-80.448944'
 '-129.064255']"
879,"['-20.170662' '28.954369' '-57.217510' ... '-3.082502' '-1.732799'
 '-31.503376']"
880,"['-216.798813' '-68.294174' '-199.136993' ... '86.430275' '-23.597313'
 '-167.413284']"
881,"['-222.393173' '138.254974' '-264.426636' ... '-19.650612' '-65.913788'
 '-323.727051']"
882,"['-166.395920' '-16.945663' '-143.646072' ... '70.949692' '-64.085678'
 '-120.955704']"
883,"['-178.956604' '-24.668255' '-167.050507' ... '106.015579' '-68.375160'
 '-137.552460']"
884,"['-86.983078' '-43.404224' '-38.269711' ... '66.731049' '-20.000179'
 '-31.492071']"
885,"['-187.608978' '-30.310728' '-160.790573' ... '85.738358' '-39.108315'
 '-128.470932']"
886,"['-130.596619' '4.750506' '-115.872002' ... '95.111877' '-49.234871'
 '-73.065056']"
887,"['-224.620316' '-46.099117' '-229.731079' ... '53.178738' '-70.510284'
 '-202.093674']"
888,"['-108.051880' '-14.674438' '-64.884377' ... '39.576817' '23.846220'
 '-35.600464']"
889,"['-300.685120' '-124.883316' '-311.143585' ... '21.637573' '-120.306526'
 '-184.512390']"
890,"['-187.750793' '-46.206837' '-186.948395' ... '121.917374' '-15.123656'
 '-158.834641']"
891,"['-142.971115' '-19.985594' '-81.626381' ... '56.206112' '-2.089936'
 '-56.669849']"
892,"['-155.597382' '-79.585907' '-187.008316' ... '55.306210' '-30.474094'
 '-87.215317']"
893,"['-170.029419' '12.314472' '-225.387253' ... '77.616432' '-37.617107'
 '-132.377350']"
894,"['-150.777496' '-64.585449' '-124.762482' ... '31.965017' '-22.498987'
 '-68.619514']"
895,"['-176.524811' '-31.792246' '-163.509201' ... '65.809891' '-82.612839'
 '-114.216194']"
896,"['-206.384903' '-27.405916' '-177.026962' ... '109.928825' '-28.322342'
 '-137.782425']"
897,"['-230.772125' '-93.077209' '-235.132828' ... '106.707352' '-52.985840'
 '-162.956726']"
898,"['-128.403915' '-32.515278' '-107.622673' ... '102.592445' '-20.264980'
 '-88.402130']"
899,"['-185.835693' '-78.405785' '-160.601395' ... '71.151840' '-101.187515'
 '-152.934174']"
900,"['-120.671921' '-14.408968' '-81.126564' ... '37.111691' '11.760637'
 '-43.760048']"
901,"['-199.123810' '-77.611771' '-236.124481' ... '67.976639' '-77.262810'
 '-114.220833']"
902,"['-148.105835' '3.960258' '-140.565125' ... '77.706314' '-81.651306'
 '-116.330597']"
903,"['-214.642441' '-90.413811' '-184.925705' ... '83.826675' '17.843836'
 '-205.871155']"
904,"['-162.410660' '-12.240464' '-113.609695' ... '83.644211' '-21.029648'
 '-76.192238']"
905,"['-157.881378' '2.651607' '-128.031311' ... '51.549118' '-48.265636'
 '-103.390938']"
906,"['-303.113892' '-22.590261' '-391.424561' ... '49.857727' '-78.464874'
 '-332.026489']"
907,"['-243.662460' '-105.692055' '-242.170197' ... '373.062317' '91.101013'
 '-65.754929']"
908,"['-62.322155' '-16.339439' '-36.652382' ... '26.992266' '0.537296'
 '-29.306377']"
909,"['-232.183395' '-29.008192' '-206.192123' ... '103.432877' '-77.747124'
 '-153.131134']"
910,"['-200.540985' '-51.777710' '-126.676239' ... '108.397034' '-16.763367'
 '-105.880699']"
911,"['-220.019913' '-112.798424' '-199.095993' ... '84.471939' '-101.994865'
 '-191.971680']"
912,"['-132.297745' '-91.563034' '-156.607056' ... '18.375324' '13.592495'
 '-57.727688']"
913,"['-127.371262' '-35.987411' '-66.905014' ... '22.182501' '-49.396057'
 '-102.139732']"
914,"['-234.443069' '-108.377098' '-201.600723' ... '128.389633' '-90.156898'
 '-184.049774']"
915,['-5.400338' '2.931487' '-8.878250' ... '9.808706' '1.134132' '0.429700']
916,"['-163.882355' '-61.165413' '-108.242294' ... '81.529900' '-33.435913'
 '-122.088669']"
917,"['-177.740631' '-55.507832' '-170.223419' ... '89.702271' '-45.659332'
 '-136.064590']"
918,"['-123.858452' '-31.055094' '-107.792213' ... '53.855255' '-51.404522'
 '-91.648537']"
919,"['-204.781387' '-107.172050' '-206.515579' ... '167.753799' '-29.253510'
 '11.786644']"
920,"['-187.831772' '-23.932863' '-125.091728' ... '42.228012' '-78.809555'
 '-61.849777']"
921,"['-193.383881' '1.864746' '-166.359390' ... '39.459782' '-43.554062'
 '-145.256500']"
922,"['-194.283188' '-41.095242' '-175.560944' ... '105.643860' '-26.596275'
 '-152.708588']"
923,"['-136.638733' '-45.675461' '-88.734215' ... '57.775116' '-4.727754'
 '-72.276932']"
924,"['-125.270569' '-46.994450' '-111.393578' ... '75.498177' '-11.457251'
 '-109.591370']"
925,"['-148.786560' '-6.604790' '-96.978447' ... '74.939056' '-34.133438'
 '-80.243294']"
926,"['-124.914558' '-28.450083' '-178.353424' ... '56.418854' '-9.511116'
 '-107.870033']"
927,"['-236.252594' '-108.343575' '-267.007690' ... '81.487686' '-10.271544'
 '-156.002014']"
928,"['-191.659637' '-4.344141' '-171.985275' ... '115.943573' '-48.370132'
 '-163.968826']"
929,"['-138.652222' '-69.549934' '-128.614319' ... '36.434040' '21.301910'
 '-114.543465']"
930,"['-249.917389' '-79.972168' '-190.444839' ... '114.865036' '-29.402559'
 '-177.599319']"
931,"['-20.053688' '35.727020' '-38.909649' ... '2.328537' '5.349630'
 '-16.297031']"
932,"['-157.568069' '-59.004704' '-120.460884' ... '278.648468' '-50.164856'
 '-45.967758']"
933,"['-195.641571' '-42.011162' '-184.864853' ... '99.541885' '-11.990717'
 '-124.332504']"
934,"['-140.704559' '-53.923855' '-122.951729' ... '77.473038' '-26.987427'
 '-77.253952']"
935,"['-141.032242' '-29.727745' '-105.597267' ... '56.650490' '-59.871769'
 '-94.543182']"
936,"['-189.222626' '-84.111244' '-147.848206' ... '95.611969' '-35.145020'
 '-120.056564']"
937,"['-159.225433' '-129.008865' '-91.377785' ... '1.488557' '-85.127274'
 '-173.259537']"
938,"['-345.423920' '-67.228577' '-311.755035' ... '57.903248' '-138.098633'
 '-179.597260']"
939,"['-36.894772' '23.558008' '-132.429779' ... '-8.258408' '-25.907530'
 '-86.995590']"
940,"['-174.785141' '-8.256919' '-104.294365' ... '83.314148' '-65.183655'
 '-88.308167']"
941,"['-185.428726' '-20.380589' '-169.039963' ... '99.585732' '-86.813232'
 '-148.247528']"
942,"['-195.540756' '-138.672150' '-103.680901' ... '48.951290' '-36.782806'
 '-180.462448']"
943,"['-212.664978' '-39.206699' '-122.910942' ... '93.228745' '-52.825306'
 '-111.699005']"
944,"['-157.296875' '-55.911648' '-84.696152' ... '58.780609' '-49.719921'
 '-90.676994']"
945,"['-180.423935' '-80.300423' '-159.493683' ... '38.925041' '-49.385639'
 '-110.950401']"
946,"['-277.738220' '-78.944031' '-243.608612' ... '15.439041' '-36.861233'
 '-216.435425']"
947,"['-143.940964' '-20.247185' '-72.166855' ... '57.189194' '-7.529058'
 '-37.860188']"
948,"['-128.831757' '-77.574654' '-168.714050' ... '49.623474' '1.440211'
 '-108.911980']"
949,"['-190.608841' '-9.853155' '-163.377869' ... '62.789238' '-110.129807'
 '-138.721695']"
950,"['-137.389328' '-53.443359' '-158.387573' ... '164.772812' '61.451168'
 '-28.333540']"
951,"['-211.494400' '91.326073' '-276.770142' ... '50.011189' '-102.714821'
 '-322.182587']"
952,"['-102.424034' '-139.587128' '-159.937775' ... '134.645386' '-24.628578'
 '-150.708099']"
953,"['-93.740219' '-66.497833' '-79.314987' ... '14.869351' '-2.049297'
 '-89.819946']"
954,"['-165.240799' '-20.759089' '-126.700127' ... '105.420761' '-21.545931'
 '-89.857597']"
955,"['-140.542801' '-70.139763' '-105.586494' ... '42.864460' '-8.989555'
 '-89.400467']"
956,"['-159.031036' '-6.162474' '-94.500458' ... '91.304977' '-12.567934'
 '-57.054817']"
957,"['-179.215256' '-29.057470' '-110.244629' ... '38.509651' '-66.503662'
 '-67.528122']"
958,"['-130.726364' '-40.037903' '-87.091713' ... '46.904507' '-66.420410'
 '-96.094810']"
959,"['-205.857895' '-112.095642' '-245.039078' ... '47.370045' '-54.880447'
 '-168.511368']"
960,"['-191.836792' '-86.540016' '-221.821762' ... '172.470596' '-25.480467'
 '-171.718033']"
961,"['-189.828491' '-94.228012' '-208.016769' ... '92.221954' '19.596123'
 '-149.020370']"
962,"['-178.647186' '3.173439' '-134.925674' ... '-32.260853' '-47.011364'
 '-160.428955']"
963,"['-154.749985' '-70.774178' '-162.162964' ... '79.535164' '6.457572'
 '-181.553757']"
964,"['-188.728714' '-101.575554' '-205.502777' ... '108.216675' '2.142393'
 '-133.010223']"
965,"['-206.348358' '-26.498005' '-205.740982' ... '102.744087' '-81.408844'
 '-155.046371']"
966,"['-145.947510' '-63.972946' '-243.145462' ... '259.882294' '8.958399'
 '-28.889256']"
967,"['-147.192581' '-103.407188' '-170.473495' ... '36.932556' '-60.660187'
 '-109.961716']"
968,"['-177.070770' '-13.470477' '-191.911758' ... '96.337273' '-33.397747'
 '-143.077118']"
969,"['-212.328461' '-64.003098' '-163.322403' ... '103.658234' '0.979928'
 '-128.657944']"
970,"['-243.991714' '-57.665424' '-219.845367' ... '105.849213' '-41.096775'
 '-217.069458']"
971,"['-191.852325' '-98.067688' '-144.866287' ... '46.991203' '-62.110001'
 '-163.794266']"
972,"['-212.781570' '-56.984638' '-205.351334' ... '162.418716' '-57.219421'
 '-82.820770']"
973,"['-101.090889' '-67.184319' '-62.116726' ... '-11.314096' '-4.219731'
 '-57.901558']"
974,"['-196.566406' '-127.396545' '-154.961609' ... '58.432041' '9.536453'
 '-96.429939']"
975,"['-203.206985' '-15.092282' '-212.327560' ... '124.412445' '-74.276001'
 '-124.863205']"
976,"['-94.369453' '-34.094223' '-66.762817' ... '49.101746' '-10.284851'
 '-25.534584']"
977,"['-149.991302' '-50.916332' '-136.375031' ... '34.585068' '-25.014172'
 '-106.177338']"
978,"['-275.110107' '-35.482807' '-287.837891' ... '-3.861629' '-100.672104'
 '-162.263275']"
979,"['-228.223053' '-78.010277' '-176.839890' ... '46.272003' '-70.008759'
 '-218.739380']"
980,"['-193.167084' '-68.631721' '-167.369705' ... '45.050648' '-51.472744'
 '-190.249542']"
981,"['-183.531036' '-13.615172' '-135.508392' ... '72.634964' '-36.876503'
 '-113.420364']"
982,"['-318.955872' '111.890938' '-485.582062' ... '119.599152' '-236.400772'
 '-385.866211']"
983,"['-62.538548' '82.788452' '-221.902740' ... '-7.724020' '-26.693531'
 '-119.074318']"
984,"['-203.084702' '-73.819542' '-219.886230' ... '65.611496' '1.190558'
 '-125.450577']"
985,"['-163.117706' '15.545046' '-294.126923' ... '154.578186' '-34.252441'
 '-148.719986']"
986,"['-56.370674' '-16.572760' '-22.221098' ... '29.776831' '1.221815'
 '-43.236954']"
987,"['-127.942635' '-121.632507' '-153.873795' ... '5.912978' '-43.518242'
 '-112.504044']"
988,"['-175.737320' '-30.177324' '-164.462341' ... '74.745697' '-16.524849'
 '-89.176498']"
989,['-5.400338' '2.931487' '-8.878250' ... '9.808706' '1.134132' '0.429700']
990,"['-244.311752' '-65.237999' '-228.716797' ... '51.949650' '-104.351799'
 '-257.041260']"
991,"['-288.136505' '-50.443623' '-317.450775' ... '42.325874' '-136.741837'
 '-161.348221']"
992,"['-206.077911' '-21.838415' '-255.316940' ... '357.912750' '-110.937134'
 '-222.979187']"
993,"['-160.370651' '-43.930653' '-276.961487' ... '232.318466' '-36.799862'
 '-75.244560']"
994,"['-196.146164' '-32.293442' '-174.327866' ... '194.704330' '25.029840'
 '-200.747284']"
995,"['-272.917297' '-117.172241' '-238.062897' ... '55.756062' '-120.394531'
 '-235.003723']"
996,"['-231.307236' '-88.458328' '-220.054230' ... '74.355247' '-93.761490'
 '-165.001419']"
997,"['-213.930664' '-37.516438' '-191.171478' ... '106.102264' '13.269842'
 '-174.026810']"
998,"['-85.562317' '-19.010643' '-66.468018' ... '61.913979' '3.614654'
 '-32.074951']"
999,"['-238.065308' '-67.433144' '-211.343048' ... '208.668121' '-57.532330'
 '-173.915009']"
1000,"['-180.451889' '-50.141945' '-112.561485' ... '33.574089' '-76.981651'
 '-141.515778']"
1001,"['-140.440170' '-39.715134' '-81.659843' ... '59.043255' '-12.986301'
 '-86.877739']"
1002,"['-233.056137' '-48.791630' '-204.811005' ... '102.488663' '-42.969788'
 '-153.560883']"
1003,"['-239.789429' '-23.189877' '-241.366669' ... '118.204071' '-75.168388'
 '-179.884125']"
1004,"['-148.887955' '-8.299070' '-112.894180' ... '59.357533' '-40.800156'
 '-80.356453']"
1005,"['-81.631516' '-55.132626' '-63.433949' ... '25.060364' '-42.264912'
 '-21.511852']"
1006,"['-160.837570' '-68.941315' '-152.817673' ... '38.681599' '4.265676'
 '-99.991295']"
1007,"['-273.283020' '-68.927277' '-256.354462' ... '87.198578' '-96.226135'
 '-203.616394']"
1008,"['-127.328201' '-36.392590' '-153.534164' ... '79.501892' '-60.522152'
 '-87.015404']"
1009,"['-140.751694' '-30.236435' '-105.347557' ... '73.244629' '-2.143626'
 '-64.400146']"
1010,"['-151.660004' '-12.872353' '-127.253204' ... '51.744144' '-25.382622'
 '-82.151688']"
1011,"['-232.562607' '-115.895500' '-263.563568' ... '176.192139' '76.223633'
 '-103.715683']"
1012,"['-163.248901' '-29.039089' '-156.177719' ... '106.462852' '-1.026587'
 '-97.166946']"
1013,"['-176.199982' '-58.084957' '-168.656784' ... '105.501221' '59.463795'
 '-136.040833']"
1014,"['-245.244919' '-68.018768' '-203.049530' ... '57.014793' '-13.281921'
 '-88.309517']"
1015,"['-175.001373' '-64.886345' '-119.241600' ... '82.727516' '-64.480194'
 '-95.470711']"
1016,"['-178.563919' '-67.742683' '-117.706818' ... '99.446945' '-54.605324'
 '-137.430954']"
1017,"['-92.404579' '-40.005154' '-63.195740' ... '17.466228' '10.390238'
 '-41.980923']"
1018,"['-98.865257' '-65.191277' '-122.650734' ... '30.441032' '0.029294'
 '-56.083069']"
1019,"['-251.000366' '-126.730667' '-329.959564' ... '231.175903' '-78.172737'
 '-211.624069']"
1020,"['-156.589584' '-13.426788' '-88.177521' ... '69.780235' '65.451538'
 '-86.967155']"
1021,"['-170.705139' '-93.540131' '-231.084183' ... '19.679565' '-69.140327'
 '-133.206604']"
1022,"['-175.220810' '-67.793671' '-194.730301' ... '103.849480' '-27.823944'
 '-93.813057']"
1023,"['-223.634216' '-25.327858' '-210.340637' ... '57.186142' '-53.081337'
 '-148.934464']"
1024,"['-124.699188' '-23.953550' '-100.219025' ... '60.355900' '8.167567'
 '-70.235916']"
1025,"['-198.530197' '-106.726181' '-233.170334' ... '64.058807' '85.661873'
 '-166.170670']"
1026,"['-164.506393' '-85.477211' '-217.901398' ... '158.513504' '-31.691996'
 '-153.155243']"
1027,"['-137.401627' '-54.156628' '-61.396248' ... '72.210495' '9.923574'
 '-63.830246']"
1028,"['-140.554184' '-37.479626' '-95.553322' ... '105.964348' '-53.036358'
 '-83.350067']"
1029,"['-83.192932' '-10.467942' '-54.077988' ... '54.894398' '-3.324157'
 '-19.930016']"
1030,"['-219.561813' '-55.975990' '-201.210236' ... '141.846283' '-59.121616'
 '-154.665466']"
1031,['-5.400338' '2.931487' '-8.878250' ... '9.808706' '1.134132' '0.429700']
1032,"['-276.090607' '-36.186531' '-227.783142' ... '60.049545' '-92.340408'
 '-269.131256']"
1033,"['-212.601059' '-34.588207' '-201.461655' ... '108.296059' '-68.282593'
 '-145.355164']"
1034,"['-235.888763' '-23.653078' '-251.965469' ... '130.959061' '-115.301147'
 '-159.534210']"
1035,"['-110.370285' '-54.133202' '-66.681625' ... '0.966054' '36.876362'
 '-12.980744']"
1036,"['-270.435608' '326.929474' '-772.245056' ... '-9.037007' '-110.457520'
 '-486.936249']"
1037,"['-125.897392' '-49.394184' '-63.486870' ... '64.398582' '5.752956'
 '-70.280472']"
1038,"['-208.238647' '-101.031143' '-204.045105' ... '95.588150' '-1.172871'
 '42.303619']"
1039,"['-249.786560' '-160.677856' '-248.556610' ... '115.034081' '-34.189579'
 '-124.623116']"
1040,"['-164.932465' '-8.847364' '-123.914352' ... '98.253830' '-61.680618'
 '-101.849533']"
1041,"['-150.559113' '-16.738329' '-117.906631' ... '70.571800' '-57.203522'
 '-119.166710']"
1042,"['-115.862640' '-3.607046' '-59.055210' ... '68.383026' '-32.827145'
 '-38.954136']"
1043,"['-114.654671' '-47.455284' '-58.482430' ... '39.461273' '-6.336162'
 '-43.598286']"
1044,"['-190.405319' '-113.085312' '-244.583878' ... '19.984331' '-40.523346'
 '-126.576012']"
1045,"['-203.812302' '-126.921867' '-239.822754' ... '65.176750' '-29.720287'
 '-155.298782']"
1046,"['-100.125931' '-31.645304' '-49.819023' ... '34.598640' '20.157658'
 '-41.598713']"
1047,"['-146.104095' '-77.920631' '-108.101547' ... '59.121799' '-51.753727'
 '-110.554619']"
1048,"['-356.091309' '-61.083950' '-368.266937' ... '68.615425' '-124.163086'
 '-196.310211']"
1049,"['-219.942307' '-45.009407' '-207.168320' ... '92.707870' '-143.839737'
 '-178.402054']"
1050,"['-247.172913' '-115.026505' '-289.092346' ... '77.523087' '-87.274307'
 '-130.239227']"
1051,"['-164.087921' '-25.740894' '-142.320816' ... '75.482185' '-105.003502'
 '-128.679535']"
1052,"['-187.570709' '-49.473953' '-238.462265' ... '220.590485' '-58.545010'
 '-144.438492']"
1053,"['-111.753784' '-53.247700' '-59.393959' ... '54.054611' '-14.573912'
 '-63.328320']"
1054,"['-202.195267' '-23.203524' '-186.080673' ... '86.359627' '-97.232635'
 '-146.016754']"
1055,"['-164.668594' '-24.718807' '-118.087791' ... '48.199188' '-68.443321'
 '-83.946991']"
1056,"['-178.362091' '-67.894424' '-227.479080' ... '84.827354' '-17.237553'
 '-56.785801']"
1057,"['-188.534363' '-22.439644' '-151.804306' ... '96.537453' '-68.332947'
 '-127.523865']"
1058,"['-134.222031' '-73.397049' '-138.915237' ... '59.792458' '-53.844589'
 '-124.534798']"
1059,"['-147.446945' '-23.029634' '-136.638367' ... '89.514351' '-54.031891'
 '-107.111252']"
1060,"['-302.475128' '-86.680466' '-232.445923' ... '-5.863468' '-21.142790'
 '-275.565735']"
1061,"['-158.830780' '-19.293774' '-119.787689' ... '64.921104' '-31.654039'
 '-85.930840']"
1062,"['-191.197372' '-94.600510' '-148.236771' ... '61.261971' '-91.969849'
 '-120.968468']"
1063,"['-171.400116' '-13.968454' '-120.507996' ... '64.064697' '-82.195862'
 '-83.514473']"
1064,"['-309.658356' '111.308319' '-549.507996' ... '111.607147' '-198.027847'
 '-450.126953']"
1065,"['-103.010468' '-139.201675' '-154.029053' ... '230.525116' '-52.612446'
 '-200.416656']"
1066,"['-164.805573' '-21.733185' '-175.297455' ... '93.796585' '-43.961189'
 '-118.576721']"
1067,"['-109.626312' '-79.966408' '-107.593735' ... '23.272635' '8.471558'
 '-91.185928']"
1068,"['-216.673508' '-62.823429' '-192.997925' ... '98.614548' '-103.070221'
 '-145.366592']"
1069,"['-245.019394' '-18.634979' '-297.061401' ... '71.388618' '-122.717247'
 '-153.696213']"
1070,"['-206.440216' '-56.066902' '-181.409912' ... '78.404854' '-59.085281'
 '-158.018982']"
1071,"['-216.596054' '-14.584939' '-214.199631' ... '111.204140' '-66.312790'
 '-188.257233']"
1072,"['-159.583237' '-18.731339' '-124.506866' ... '52.575470' '-44.271263'
 '-89.399376']"
1073,"['-74.188492' '-32.678234' '-64.157532' ... '36.394409' '-16.110332'
 '19.476749']"
1074,"['-238.903671' '-41.365467' '-242.175995' ... '123.239380' '-42.553574'
 '-161.260773']"
1075,"['-159.639633' '2.577803' '-147.314362' ... '78.767479' '-59.083908'
 '-99.483932']"
1076,"['-301.227783' '-96.857292' '-291.911957' ... '179.936966' '-93.020264'
 '-147.178802']"
1077,"['-250.408218' '-141.649109' '-288.881287' ... '152.544983' '-30.419626'
 '-117.529709']"
1078,"['-187.685028' '-31.730108' '-302.411011' ... '111.027336' '-51.577854'
 '-163.335129']"
1079,"['-212.135925' '-95.774132' '-258.416473' ... '199.580719' '-97.692276'
 '-82.023262']"
1080,"['-317.239075' '330.698151' '-786.188110' ... '-42.978340' '-188.561310'
 '-507.955933']"
1081,"['-212.454590' '-34.551308' '-205.247879' ... '126.087967' '-98.581612'
 '-144.312531']"
1082,"['-178.299133' '-81.677177' '-141.911819' ... '51.296154' '-75.981361'
 '-151.893692']"
1083,"['-128.780670' '-100.287598' '-127.784904' ... '-18.340219' '-98.899452'
 '-179.602127']"
1084,"['-166.752548' '-120.111481' '-213.670471' ... '95.528458' '-61.278439'
 '-107.689758']"
1085,"['-87.134476' '-7.746943' '-66.894333' ... '29.083502' '-34.344284'
 '-30.737682']"
1086,"['-212.268234' '-146.842072' '-214.335724' ... '80.869064' '-9.317904'
 '-218.878265']"
1087,"['-228.033722' '-49.005760' '-213.511353' ... '87.576706' '-58.461754'
 '-151.439423']"
1088,"['-209.834259' '-118.097420' '-214.466354' ... '154.063583' '-2.123763'
 '-78.372322']"
1089,"['-143.914688' '-93.611862' '-121.922325' ... '9.012896' '-26.915392'
 '-90.275185']"
1090,"['-110.983452' '-48.269150' '-59.217827' ... '51.203365' '-4.910012'
 '-54.030338']"
1091,"['-181.193298' '-90.260788' '-202.182419' ... '132.295441' '34.073757'
 '-30.133881']"
1092,"['-186.400208' '-4.932036' '-153.178040' ... '69.237328' '-44.889824'
 '-130.980896']"
1093,"['-140.923248' '-51.837673' '-104.854889' ... '85.256187' '-46.444954'
 '-83.748451']"
1094,"['-36.894772' '23.558008' '-132.429779' ... '-8.258408' '-25.907530'
 '-86.995590']"
1095,"['-123.226814' '-27.038145' '-80.176994' ... '79.541405' '-26.644699'
 '-68.129173']"
1096,"['-99.327049' '-72.804771' '-100.493309' ... '74.610985' '-41.061260'
 '-58.300232']"
1097,"['-138.758759' '-22.129507' '-99.915825' ... '71.279877' '-19.172035'
 '-66.121613']"
1098,"['-210.817261' '-127.662270' '-188.394730' ... '13.416571' '-49.684177'
 '-251.268692']"
1099,"['-168.161301' '-44.274654' '-160.500443' ... '131.168900' '27.448156'
 '-128.721939']"
1100,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
1101,"['-210.761429' '-86.794724' '-267.145020' ... '204.824478' '-61.637676'
 '-214.460876']"
1102,"['-185.450928' '-104.460564' '-153.104446' ... '39.265392' '-34.427620'
 '-245.155518']"
1103,"['-161.542694' '-42.177357' '-165.895981' ... '14.460418' '-24.147640'
 '-90.728882']"
1104,"['-131.233032' '-6.876306' '-84.540108' ... '62.068806' '-56.535645'
 '-38.281189']"
1105,"['-166.857117' '-28.807867' '-239.768967' ... '87.289703' '-43.824398'
 '-111.764801']"
1106,"['-243.907990' '-79.422722' '-186.670349' ... '54.016922' '-111.277573'
 '-198.787949']"
1107,"['-251.068802' '-138.838318' '-202.352295' ... '66.718361' '-71.662811'
 '-180.593185']"
1108,"['-169.199478' '-20.654053' '-137.055511' ... '59.191101' '-46.365376'
 '-103.366150']"
1109,"['-202.656128' '-100.919632' '-221.666077' ... '20.647629' '15.693880'
 '-78.835075']"
