id,features
922,['-0.412405' '1.683205' '-0.895807' ... '-2.232619' '1.308655' '0.415289']
923,"['-0.211103' '0.675413' '-0.756282' ... '-0.977357' '-0.542688'
 '-0.617996']"
924,['0.513882' '3.016881' '0.489805' ... '3.280202' '-0.840094' '1.243788']
925,['-0.760368' '5.679015' '-1.158284' ... '5.949718' '-1.214515' '-0.074134']
926,['0.605107' '-0.281244' '-0.413376' ... '0.146728' '-1.106385' '8.457083']
927,['-0.602969' '1.475431' '0.064692' ... '5.001039' '-0.461561' '4.775023']
928,['-0.720431' '2.378019' '-0.036204' ... '-0.216989' '3.124089' '0.047979']
929,['-1.145919' '6.198377' '0.340533' ... '0.607531' '0.996662' '0.297948']
930,['1.591301' '1.785788' '-2.246984' ... '-0.526170' '-0.048194' '1.187480']
931,"['-1.220735' '-0.360610' '-1.109749' ... '3.568933' '-1.669624'
 '-2.003131']"
932,['-0.239772' '1.729739' '5.702001' ... '2.776900' '4.673886' '-1.947038']
933,"['-0.815041' '10.169137' '-0.722997' ... '-1.758165' '-1.063729'
 '0.682952']"
934,['-0.817954' '1.395716' '-1.471664' ... '0.895072' '1.834515' '-1.240450']
935,['-0.580493' '-1.411961' '-0.242814' ... '1.918189' '3.062337' '0.820591']
936,['-0.647968' '2.582180' '3.551565' ... '2.775375' '0.890072' '0.704574']
937,['-0.933972' '3.188719' '0.104579' ... '0.560479' '-1.975400' '14.936629']
938,['0.784383' '1.683857' '-1.051769' ... '-1.749929' '0.498919' '2.446341']
939,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
940,['-0.096250' '3.570638' '-0.214191' ... '-1.400269' '0.102682' '-0.597580']
941,['0.151339' '2.769161' '1.373344' ... '-1.124803' '0.255255' '2.691503']
942,['-1.067591' '0.507052' '0.720885' ... '4.326683' '-1.639691' '0.203844']
943,['-0.574435' '3.577052' '-0.620404' ... '-0.915579' '1.857757' '-0.055936']
944,['1.465027' '2.903427' '-0.123398' ... '0.119725' '-0.641447' '0.165382']
945,['-1.045076' '1.819842' '0.752733' ... '2.354270' '-0.554214' '0.061948']
946,['0.243127' '2.787716' '-1.044305' ... '-0.696094' '2.216779' '-0.257858']
947,['-0.992614' '6.278703' '-1.576713' ... '-1.560435' '0.269035' '-0.812830']
948,['-1.365022' '0.309021' '0.789029' ... '1.842958' '-0.869230' '6.271755']
949,['1.092265' '4.133617' '-0.657796' ... '1.183757' '2.034099' '-1.749757']
950,"['-0.388352' '0.931891' '-0.581172' ... '-1.190515' '-1.082353'
 '15.769997']"
951,['-0.488464' '0.530554' '0.517691' ... '0.149441' '-1.064144' '0.109288']
952,['0.732053' '1.580580' '1.021571' ... '5.216228' '-0.781782' '1.021573']
953,['0.180440' '5.688507' '-1.801237' ... '-2.068106' '0.195861' '0.119542']
954,['0.778907' '2.880271' '-2.073456' ... '-1.521673' '2.317999' '-0.174657']
955,['-0.081633' '3.945922' '-1.444706' ... '-0.084939' '2.981244' '-0.010650']
956,['1.255828' '2.676076' '-0.573504' ... '0.429943' '3.673187' '2.610285']
957,['-0.245478' '1.897552' '0.286733' ... '-1.143970' '0.062917' '1.176386']
958,['0.875156' '1.758512' '-0.885977' ... '0.725462' '1.036478' '0.767996']
959,['-1.588331' '1.919503' '0.121255' ... '4.321215' '-0.412868' '3.755459']
960,['-0.357419' '2.118133' '1.830561' ... '-1.177981' '-0.933979' '5.600904']
961,['-0.140653' '1.155381' '-0.369811' ... '5.424294' '-1.273105' '4.892073']
962,['0.108034' '2.220932' '1.682851' ... '2.403257' '-0.582101' '2.761861']
963,['7.477720' '0.139640' '0.636600' ... '-1.997204' '-0.328060' '6.424806']
964,['8.971649' '5.213402' '-0.107096' ... '0.983090' '9.957952' '3.523819']
965,['-1.023620' '2.303226' '-0.766351' ... '5.560350' '0.019617' '-0.302066']
966,['0.301617' '0.666097' '-1.014424' ... '7.877704' '1.164623' '7.177559']
967,['-1.235804' '0.695943' '0.062791' ... '-0.207107' '1.079818' '4.535538']
968,['-1.547446' '5.963234' '5.681115' ... '0.766845' '-0.288801' '4.234993']
969,['1.265876' '5.277409' '-0.441072' ... '-1.080511' '3.540890' '-0.301710']
970,['-1.275943' '1.118030' '-0.269925' ... '0.594015' '-0.937128' '1.806482']
971,['-0.367891' '1.622017' '-0.287003' ... '0.903059' '0.080238' '0.874855']
972,['-0.684732' '0.760629' '-0.150165' ... '5.237335' '-1.306913' '1.701884']
973,['0.605319' '1.538808' '4.782058' ... '3.188969' '-0.883384' '0.208382']
974,['0.457546' '2.863369' '3.261584' ... '1.979061' '-0.038361' '2.520513']
975,['1.139964' '1.390571' '0.522238' ... '1.790427' '-2.065337' '0.200365']
976,['0.757030' '1.336139' '-2.230773' ... '5.047999' '0.604834' '-0.383381']
977,['0.042059' '2.107048' '-0.633728' ... '6.279759' '-1.094970' '1.190666']
978,['0.197616' '1.670858' '-1.419244' ... '3.469896' '-1.616911' '4.578708']
979,['-1.701164' '8.154707' '-0.486359' ... '-1.282060' '1.468080' '-0.015221']
980,['0.320934' '3.194380' '-0.680424' ... '-2.085943' '1.566972' '2.668174']
981,['-0.455730' '3.364640' '0.033163' ... '-0.857634' '0.231173' '1.712813']
982,"['-0.184698' '-0.302865' '-0.702261' ... '4.425908' '-0.588430'
 '-1.846530']"
983,"['-1.534440' '-1.875198' '-0.754347' ... '4.190770' '-1.843028'
 '-2.056528']"
984,['0.510774' '3.920863' '-0.349877' ... '-0.248090' '0.262746' '1.310781']
985,['-0.107978' '-1.028420' '-0.062701' ... '5.286049' '-0.852196' '1.179390']
986,['0.382938' '3.679119' '-0.366511' ... '1.356256' '-0.673719' '-0.452089']
987,['0.373523' '2.267286' '3.091432' ... '-1.282843' '-1.237678' '5.996827']
988,['-0.408917' '6.606750' '0.511629' ... '0.199615' '-1.132445' '0.724718']
989,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
990,['0.786634' '2.178729' '-1.027060' ... '-1.027209' '0.000592' '0.878190']
991,['-0.202658' '2.346372' '-0.015828' ... '0.212692' '0.393605' '2.147578']
992,['-0.724524' '1.798143' '-0.810560' ... '0.098499' '-0.318948' '1.019270']
993,['-0.321881' '8.656927' '0.025775' ... '-0.775520' '-0.702806' '2.859340']
994,['0.604381' '0.809717' '-1.507820' ... '-0.776201' '1.591549' '2.931795']
995,['1.060618' '2.906242' '-1.668787' ... '-0.826154' '0.263031' '0.114333']
996,['-0.079791' '2.255835' '-1.535679' ... '-1.227120' '1.822006' '-1.243632']
997,['1.697314' '1.000939' '-0.819655' ... '-0.960166' '0.434955' '1.097300']
998,['0.282697' '2.152087' '-1.950356' ... '-0.975774' '-1.428519' '-0.918788']
999,['1.496208' '3.633742' '-0.074265' ... '1.323456' '0.559577' '2.993335']
1000,['4.500868' '4.742586' '-1.085080' ... '7.697058' '1.718123' '-0.716457']
1001,['0.335304' '2.069728' '-1.616173' ... '0.787193' '0.910299' '-0.661456']
1002,"['-1.567406' '-2.076358' '-0.943378' ... '-0.305777' '0.885912'
 '-0.806845']"
1003,['-0.507454' '5.466072' '-0.161488' ... '-0.804134' '3.611748' '0.041877']
1004,['-0.193990' '2.223720' '-0.758608' ... '4.735507' '3.233778' '0.878699']
1005,['-1.461934' '1.770815' '1.984211' ... '3.769852' '-0.453114' '-0.392664']
1006,['-0.548909' '1.774324' '2.698946' ... '3.587831' '-1.361129' '1.438843']
1007,['-1.320468' '3.187066' '0.010820' ... '-1.707784' '0.085850' '5.925036']
1008,['0.396655' '8.353558' '-1.189120' ... '1.740306' '-1.848098' '6.139064']
1009,['-1.701748' '3.888359' '-0.503948' ... '1.942576' '-1.770293' '1.303524']
1010,['-1.577115' '5.486865' '-1.595607' ... '-0.047102' '0.987117' '-0.773476']
1011,['-0.782407' '3.202262' '4.721999' ... '-0.833902' '3.886497' '11.929922']
1012,['-1.019260' '4.709522' '-0.580344' ... '1.818793' '-0.682694' '6.139184']
1013,['-1.211883' '-1.026433' '0.861714' ... '-0.768682' '-0.343614' '2.523332']
1014,['0.151541' '5.286814' '-0.820016' ... '1.698330' '0.819488' '3.259345']
1015,['1.615342' '3.287562' '-0.732728' ... '-1.190239' '3.784967' '0.025699']
1016,['-0.256730' '3.095863' '-1.676347' ... '-1.276937' '0.909869' '0.134701']
1017,['-0.967948' '2.554500' '-0.680148' ... '3.124998' '2.220122' '-0.585476']
1018,['-0.709379' '-1.020716' '0.929598' ... '-0.873771' '0.121539' '6.098692']
1019,['0.348987' '0.718313' '0.074451' ... '3.779255' '2.585964' '4.077983']
1020,['0.694643' '2.201824' '-0.319856' ... '-0.861588' '0.849509' '0.037160']
1021,['-1.202213' '-0.254929' '-0.736847' ... '0.080821' '-1.105392' '7.966579']
1022,['-0.308692' '2.305680' '-0.629839' ... '1.866658' '-1.211251' '1.730517']
1023,['-0.317374' '3.013843' '0.115896' ... '-0.258679' '0.783647' '-0.604944']
1024,['-0.787094' '4.519937' '-0.834441' ... '-0.965593' '0.330758' '4.214689']
1025,['-1.325737' '-0.452022' '0.044245' ... '-1.522516' '-1.491958' '8.460527']
1026,['3.976484' '0.670189' '0.889837' ... '2.838740' '2.065658' '-0.923263']
1027,['-0.328223' '2.533370' '-0.750873' ... '-0.926063' '0.221864' '-0.961492']
1028,['-0.122193' '4.233010' '-1.358664' ... '-2.145020' '2.162960' '-1.094493']
1029,['-0.292359' '2.016768' '-1.510545' ... '5.008253' '0.181824' '-1.217011']
1030,['-0.199911' '6.192223' '-1.733141' ... '-0.010449' '1.096743' '-0.371922']
1031,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
1032,['0.756227' '1.884533' '-2.207916' ... '1.151900' '-0.494784' '0.423219']
1033,['-0.927573' '3.884933' '-1.634399' ... '1.189640' '-0.014093' '-1.143149']
1034,['0.057514' '0.238769' '-0.652858' ... '1.797730' '-1.080088' '0.080720']
1035,['-0.595217' '4.060902' '-0.172597' ... '1.036550' '-0.674907' '0.018170']
1036,"['-1.410509' '-1.402811' '-0.990387' ... '-0.543324' '-1.502622'
 '-1.277623']"
1037,['0.544100' '2.787059' '-1.479591' ... '-1.259282' '1.015184' '-1.518213']
1038,['-1.736693' '3.634289' '1.782920' ... '4.005445' '-1.750515' '0.146415']
1039,['1.725685' '1.358254' '3.070048' ... '6.698001' '0.724699' '5.171683']
1040,['0.015099' '4.403487' '0.249429' ... '2.315299' '-0.047466' '2.837326']
1041,['0.708917' '1.209546' '-0.063908' ... '-1.742281' '0.025656' '-0.986292']
1042,['0.074525' '3.218985' '-1.984936' ... '3.664783' '0.739163' '0.203201']
1043,['-0.287359' '0.879449' '-1.255606' ... '-1.883310' '2.016319' '-0.197879']
1044,['3.080985' '9.279026' '2.377959' ... '3.652254' '-1.367314' '3.306166']
1045,['-0.209564' '2.152580' '-0.357789' ... '1.777087' '-1.285594' '5.462797']
1046,['1.637502' '2.061152' '-2.026415' ... '-1.558823' '-1.897917' '-0.826849']
1047,['-0.973481' '1.386678' '-0.291646' ... '-1.581186' '0.568471' '-1.874229']
1048,['-0.923181' '0.536516' '-0.411875' ... '0.054050' '-0.460318' '7.015292']
1049,['2.095504' '9.770845' '-1.806706' ... '-1.255762' '-1.474511' '-1.227463']
1050,['-0.561336' '1.034687' '-0.275250' ... '4.535206' '0.587691' '2.289023']
1051,['2.173193' '3.904248' '0.111590' ... '6.137193' '-2.102495' '5.386677']
1052,['-0.809185' '4.410400' '-1.861392' ... '2.762092' '2.472993' '2.136963']
1053,['-0.719672' '1.294559' '-1.095606' ... '-1.373458' '0.771936' '-0.289469']
1054,['0.868389' '3.735558' '-1.309351' ... '1.404207' '-1.367656' '-0.240425']
1055,['-0.305324' '2.346527' '1.092255' ... '0.278114' '1.369921' '-0.330103']
1056,['2.927402' '10.045805' '0.140571' ... '2.189447' '-1.238493' '3.344108']
1057,['-0.299136' '4.194604' '-0.324535' ... '-0.359929' '5.590025' '0.137775']
1058,['-1.241697' '2.509313' '-0.597133' ... '1.625535' '-0.355815' '8.168369']
1059,['0.387905' '2.706635' '-0.041034' ... '1.547476' '1.252510' '1.018223']
1060,['0.490602' '5.142932' '-1.579520' ... '-1.331404' '-1.387772' '0.329894']
1061,['0.760583' '1.758544' '-1.171362' ... '1.285523' '2.122495' '-0.364879']
1062,['0.209848' '3.054605' '-1.709222' ... '-0.370031' '0.933808' '1.952102']
1063,['0.282395' '6.755028' '-1.790969' ... '4.683707' '7.735497' '0.488645']
1064,"['-0.859120' '-0.169998' '-1.237827' ... '-0.340520' '-0.908410'
 '-0.020173']"
1065,['0.022947' '-0.191834' '-0.721065' ... '-0.022612' '-0.377669' '0.635169']
1066,['0.105161' '1.907886' '-1.369782' ... '-1.362082' '0.230091' '-0.910262']
1067,['-0.711854' '8.421129' '-0.546741' ... '1.741497' '-0.160603' '0.623971']
1068,['1.212750' '2.760101' '-1.532608' ... '0.163217' '0.570217' '4.234427']
1069,['-1.457768' '1.647192' '1.448501' ... '4.545156' '1.026599' '2.503976']
1070,['-0.457983' '1.851617' '-1.265748' ... '-1.900513' '3.105140' '-0.677200']
1071,['-0.544306' '2.979007' '-1.820261' ... '5.124619' '1.113476' '0.306034']
1072,['0.997549' '3.746947' '-0.746022' ... '-0.672254' '-0.280580' '1.451688']
1073,['1.838840' '1.082928' '5.239811' ... '6.460107' '0.625502' '2.028206']
1074,['-1.440942' '3.332991' '0.709345' ... '4.225040' '15.894304' '1.440786']
1075,['0.425400' '5.609184' '2.653143' ... '1.229144' '5.383799' '0.638961']
1076,['0.311588' '0.872119' '-0.888479' ... '-0.025949' '0.026839' '4.463691']
1077,['1.395730' '2.364577' '-0.771793' ... '-1.762718' '0.200640' '1.306494']
1078,['2.387414' '3.279669' '0.330395' ... '-0.175374' '-1.266839' '12.532310']
1079,['-0.263378' '0.884051' '-1.041226' ... '0.735350' '-0.873453' '-0.261453']
1080,['0.177436' '0.504808' '1.887358' ... '-0.871144' '-0.290090' '0.842817']
1081,['-0.637068' '2.195830' '-1.097464' ... '0.402661' '2.320438' '-1.017006']
1082,['-0.326439' '2.860665' '-0.610553' ... '-0.300031' '0.491616' '-1.021123']
1083,['0.566639' '-0.755100' '-0.962740' ... '3.484102' '1.246099' '7.603632']
1084,['-1.410318' '2.054008' '-0.170012' ... '3.044188' '-2.037934' '3.426964']
1085,['0.570375' '3.106435' '-2.070540' ... '6.486465' '5.453601' '-0.395177']
1086,['-0.811175' '0.073882' '-0.964278' ... '1.450418' '-0.726085' '-1.230343']
1087,['-0.005392' '1.965888' '-0.715392' ... '-0.589287' '0.229401' '0.159209']
1088,['-1.453189' '2.419372' '-0.665263' ... '10.616955' '-1.496307' '4.050564']
1089,['-0.085111' '1.693712' '1.105133' ... '0.190100' '-1.344780' '0.728750']
1090,['-1.289323' '5.680461' '-1.454146' ... '-1.654378' '-0.902567' '0.202794']
1091,['3.601607' '3.003364' '-1.014400' ... '19.316711' '-0.706325' '3.681693']
1092,['1.551013' '3.260826' '1.246397' ... '3.032135' '1.445772' '2.019685']
1093,['2.570036' '2.385252' '-1.901657' ... '-1.490383' '-0.159988' '0.973287']
1094,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
1095,['0.395986' '-0.288696' '-2.206729' ... '1.646964' '-0.034584' '0.671174']
1096,['0.975030' '0.575148' '1.335792' ... '2.393795' '-1.699144' '2.388605']
1097,['-0.323479' '3.494303' '-1.704330' ... '1.417068' '-0.638932' '0.215978']
1098,['3.488154' '0.225829' '1.201661' ... '7.559691' '0.455894' '8.352858']
1099,['5.802828' '1.105785' '-1.759882' ... '-0.933820' '0.119201' '1.573558']
1100,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
1101,['-0.258972' '1.161601' '-1.137579' ... '1.775149' '-2.513213' '2.486566']
1102,['0.493662' '7.099892' '-1.325730' ... '-0.786223' '-0.829660' '-0.264537']
1103,['-0.389994' '1.819519' '-0.021114' ... '5.012415' '-2.020193' '2.268757']
1104,['1.272024' '3.104280' '-0.949461' ... '3.353274' '-1.117697' '0.876679']
1105,['0.572717' '1.746251' '1.363396' ... '0.990186' '-1.693650' '5.874548']
1106,['0.946715' '4.239428' '-1.342146' ... '0.227757' '-0.697695' '0.301653']
1107,['-0.796395' '1.628808' '-1.696465' ... '0.458558' '-0.459921' '1.727494']
1108,['0.214370' '3.631228' '-1.626834' ... '-0.016146' '8.455921' '-0.772225']
1109,['-0.738916' '2.936512' '0.753495' ... '7.752122' '1.528728' '4.121169']
1110,['-0.119409' '2.806316' '0.989712' ... '0.686022' '-0.782536' '0.719124']
1111,['-0.821019' '0.795493' '2.829861' ... '5.369927' '-0.193368' '3.645617']
1112,['0.759069' '7.305515' '-1.792651' ... '4.816170' '1.231341' '-0.064785']
1113,['6.732412' '3.887890' '-0.962410' ... '6.171717' '1.107938' '-1.155195']
1114,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
1115,['1.067448' '-0.739470' '-1.052618' ... '-0.503240' '-0.514621' '0.540228']
1116,['-0.138027' '1.736629' '-0.430105' ... '1.748067' '-1.922374' '0.247984']
1117,['0.191277' '5.764596' '0.065155' ... '-1.150266' '1.299241' '-0.244414']
1118,"['-0.553363' '7.878515' '-1.361756' ... '-1.800907' '-1.546429'
 '-1.153403']"
1119,['-1.051056' '1.875636' '-2.135316' ... '-0.503820' '1.777282' '-1.104728']
1120,"['-0.914075' '-0.181646' '-1.397906' ... '-0.083370' '-0.151024'
 '1.924831']"
1121,['0.251678' '3.539827' '-0.815347' ... '-0.573995' '0.556600' '-0.386877']
1122,['-1.194187' '0.802267' '-0.809606' ... '1.818160' '-0.897356' '1.278405']
1123,['-0.021307' '4.511006' '-1.223200' ... '1.321550' '1.059600' '-0.091593']
1124,['-0.104129' '-0.784263' '-0.874555' ... '2.313995' '0.514271' '-0.796638']
1125,['0.710440' '6.126857' '-0.474832' ... '3.336731' '6.338368' '0.239944']
1126,['-0.704874' '1.365762' '-0.993277' ... '5.716785' '0.709016' '0.101569']
1127,['-0.344485' '0.226830' '1.882981' ... '1.368428' '-1.568454' '7.597458']
1128,['-0.760060' '5.076103' '-0.691880' ... '0.903489' '-0.043839' '-0.624741']
1129,"['-0.645448' '-0.038112' '-1.151827' ... '-1.662544' '1.859347'
 '-0.367612']"
1130,['0.506360' '0.889096' '-1.026459' ... '-1.571147' '2.339239' '0.197035']
1131,['-0.514731' '0.014817' '0.014635' ... '0.369965' '-0.516708' '1.556369']
1132,['-1.297671' '9.824350' '-0.512346' ... '0.211081' '-1.061049' '1.561435']
1133,"['-1.451256' '-1.685252' '-1.045941' ... '4.352702' '-1.670176'
 '-2.087207']"
1134,['-1.202005' '0.599156' '-0.584626' ... '1.362753' '0.119351' '2.389465']
1135,"['-0.487631' '4.179360' '-0.666154' ... '-0.859997' '-1.077703'
 '11.283392']"
1136,['1.229617' '6.138659' '-0.475515' ... '-0.049188' '3.418143' '-0.868131']
1137,['-0.402373' '4.733964' '0.099610' ... '-1.231966' '-1.334861' '0.963368']
1138,['-0.769689' '4.122133' '-0.963453' ... '-1.128779' '1.808931' '-0.114110']
1139,['-0.026485' '1.930917' '-1.475512' ... '-1.934186' '0.609719' '0.930882']
1140,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
1141,"['1.037820' '-0.294098' '-0.473694' ... '-2.269071' '-0.948327'
 '15.854842']"
1142,['-0.650204' '2.192546' '-1.228222' ... '-1.648023' '-0.970999' '4.859891']
1143,['1.895712' '4.938789' '-0.977308' ... '1.843002' '3.807314' '-0.468311']
1144,['-0.812708' '0.398274' '-2.122929' ... '-1.282044' '0.982957' '-1.464141']
1145,['0.821203' '0.973763' '-0.520183' ... '0.518911' '-0.528806' '6.368436']
1146,['-1.572172' '1.897690' '1.063783' ... '2.872846' '-1.202946' '5.236112']
1147,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
1148,"['-1.451256' '-1.685252' '-1.045941' ... '4.352702' '-1.670176'
 '-2.087207']"
1149,"['-1.044226' '-1.422287' '-0.992740' ... '-0.427377' '-1.577248'
 '-1.250160']"
1150,['1.605840' '2.290924' '-0.591285' ... '0.574541' '-0.320807' '-0.918001']
1151,['0.446131' '3.338166' '-0.777065' ... '1.157966' '7.688918' '-0.439643']
1152,['1.250407' '3.720842' '-2.182714' ... '0.289710' '0.356021' '-0.307671']
1153,['0.773659' '3.626991' '-0.124565' ... '-0.177632' '-1.928545' '-1.246859']
1154,['-0.688891' '0.786591' '-1.138349' ... '1.733096' '1.307945' '-0.443799']
1155,['1.910863' '3.324713' '-1.722076' ... '5.379091' '0.474110' '0.328368']
1156,['-0.250092' '0.647780' '-0.341246' ... '5.770792' '-0.463790' '0.011893']
1157,['5.649410' '3.971658' '3.955486' ... '2.643375' '6.767019' '2.521077']
1158,"['-0.032521' '4.606490' '-1.945446' ... '-1.530312' '-0.467162'
 '-1.502732']"
1159,['0.095666' '2.768530' '-1.409716' ... '0.675418' '0.136424' '-0.388189']
1160,['-1.384547' '3.841647' '0.759391' ... '-0.119226' '0.652839' '5.550109']
1161,['0.832200' '3.580505' '-2.208283' ... '3.804526' '3.328081' '-0.075447']
1162,['3.240438' '6.108340' '-0.916858' ... '1.077577' '0.621265' '1.737771']
1163,['0.426691' '0.257904' '19.024075' ... '9.770581' '5.626251' '-1.153653']
1164,['1.676635' '-1.116991' '-1.001201' ... '0.761647' '-0.918905' '-0.859310']
1165,['1.295185' '4.147542' '-1.599794' ... '3.329424' '3.120557' '-2.673138']
1166,['-0.384640' '2.774207' '0.719096' ... '5.924201' '3.612010' '0.358807']
1167,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
1168,['0.208490' '1.423203' '-1.296771' ... '-1.802675' '0.932266' '-0.578733']
1169,['2.868347' '0.636650' '2.325873' ... '0.585603' '-0.859219' '0.150996']
1170,['-0.760786' '0.817215' '0.912833' ... '3.804348' '0.255381' '7.522235']
1171,['-0.100920' '0.832678' '-0.938562' ... '-0.950675' '1.250811' '-0.424416']
1172,['1.436252' '4.014267' '0.885049' ... '-1.637734' '0.132124' '-1.570155']
1173,['0.168701' '1.019581' '-0.112126' ... '5.476516' '-0.357550' '3.452250']
1174,['4.033784' '5.381231' '-0.413764' ... '1.749723' '-0.092542' '4.468815']
1175,['0.051923' '0.564203' '-1.079902' ... '-0.851834' '2.868349' '8.440216']
1176,['-0.571460' '4.964631' '-1.056584' ... '-1.535561' '-1.005659' '1.553042']
1177,['0.576525' '2.990785' '-0.804479' ... '-0.736934' '8.146838' '-1.155504']
1178,['0.951237' '5.845911' '5.369177' ... '0.905742' '-0.609094' '0.254385']
1179,['-1.746448' '1.987434' '0.082392' ... '17.526808' '-1.400509' '0.042514']
1180,['0.398428' '0.419225' '-0.675175' ... '-0.009214' '-1.068279' '2.212638']
1181,['-0.388946' '1.486948' '-1.279361' ... '1.285229' '-0.371241' '-1.082431']
1182,['0.982927' '0.331174' '0.294442' ... '0.541185' '2.511597' '8.997046']
1183,['2.252417' '1.254912' '1.445447' ... '-0.738669' '-1.725423' '3.733288']
1184,['0.290504' '3.874396' '0.251351' ... '3.259027' '1.632424' '5.274893']
1185,['-0.260775' '2.014664' '-0.053812' ... '-0.730949' '0.886154' '1.260607']
1186,['0.664185' '8.547584' '-0.507163' ... '-0.440764' '-0.604780' '-0.022352']
1187,['0.342322' '2.171782' '-1.966948' ... '2.008219' '2.513706' '1.972316']
1188,['0.919752' '0.416951' '-0.628022' ... '-0.348963' '-0.853476' '-0.260836']
1189,['0.624484' '1.882714' '-1.161455' ... '-1.647750' '4.996073' '-0.400072']
1190,['-0.715244' '4.930551' '-0.828278' ... '-1.025585' '-0.336428' '0.567507']
1191,['-0.100398' '4.377810' '-1.394463' ... '1.874240' '0.550826' '0.308432']
1192,['-0.488491' '0.154300' '-1.927365' ... '-1.190219' '0.885846' '-1.746536']
1193,['0.954074' '6.663747' '-1.858710' ... '1.979726' '1.899661' '-0.445910']
1194,['-1.127379' '0.495742' '2.354580' ... '3.569528' '-1.096136' '-1.022264']
1195,['1.475092' '3.323740' '-1.692544' ... '0.334358' '-1.304498' '-0.834203']
1196,['-1.316604' '-0.258108' '0.696685' ... '-1.124167' '-1.351990' '5.598289']
1197,['0.102062' '0.541871' '-0.767007' ... '-0.529443' '1.636463' '4.124237']
1198,['-0.433661' '2.506212' '-0.531547' ... '4.144671' '0.860406' '6.153929']
1199,['0.059415' '3.567996' '-0.416064' ... '-1.319825' '-1.121979' '0.530727']
1200,['-0.923733' '1.968670' '4.254620' ... '2.026268' '-1.739751' '4.160301']
1201,['-0.876120' '4.552956' '-0.591204' ... '-1.284138' '-0.172171' '8.147419']
1202,['0.494751' '1.290925' '-0.109135' ... '-0.199944' '-1.118143' '1.312663']
1203,['1.137303' '3.317344' '-1.313428' ... '-0.174971' '-0.172862' '-0.094117']
1204,['0.475162' '3.084064' '-0.349678' ... '2.017572' '0.886879' '-0.131023']
1205,"['-0.316580' '-2.717006' '-1.089806' ... '3.261128' '-0.444091'
 '-1.659498']"
1206,['-0.329987' '3.855760' '1.402887' ... '1.227294' '-0.668278' '2.352747']
1207,['-0.233078' '1.599976' '-0.426528' ... '-1.538532' '0.385315' '1.035436']
1208,['-0.737949' '0.470597' '-1.330230' ... '1.524256' '1.473719' '-0.810794']
1209,['0.886420' '6.462548' '-2.262124' ... '0.110680' '-1.416863' '-0.267423']
1210,['3.485628' '0.497851' '-1.063962' ... '2.575330' '0.428725' '0.247027']
1211,['5.273114' '-1.755320' '-1.467382' ... '7.365230' '-0.696294' '2.070248']
1212,['0.431634' '-0.645633' '-2.495615' ... '-0.870491' '0.536121' '-1.868627']
1213,['-0.107598' '0.137440' '1.906945' ... '4.471578' '-0.750810' '0.311867']
1214,"['-0.255923' '1.846470' '-0.766387' ... '-1.207879' '-0.573335'
 '-0.255455']"
1215,['-1.000682' '3.467573' '-1.357524' ... '0.171049' '0.812323' '0.509746']
1216,['-0.880234' '1.210145' '-0.087343' ... '-0.939690' '0.762009' '10.141270']
1217,['-1.630463' '2.622366' '2.977278' ... '-0.819205' '-0.741011' '0.212140']
1218,['-0.642442' '1.822554' '-0.143992' ... '6.373060' '-0.653485' '10.652972']
1219,['0.454877' '1.229879' '-0.059029' ... '1.510207' '0.698448' '-0.350056']
1220,['0.206069' '-0.819312' '0.223745' ... '8.815011' '1.127581' '1.267577']
1221,['0.746245' '1.008082' '-1.792866' ... '-1.551937' '1.974745' '-1.540162']
1222,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
1223,['1.231861' '0.841131' '-1.381449' ... '1.578359' '-0.558200' '-0.071566']
1224,['-0.116124' '3.107490' '-0.854165' ... '3.128720' '3.343392' '0.676251']
1225,['-0.776501' '2.914007' '2.220011' ... '4.077745' '1.736583' '0.823921']
1226,['-1.485175' '1.279401' '0.171823' ... '1.525924' '-1.379735' '6.109232']
1227,['0.482633' '3.828763' '-1.150250' ... '1.781121' '-0.411964' '-1.713789']
1228,['-0.416673' '2.931809' '0.774068' ... '0.360806' '-0.073717' '2.898241']
1229,"['-1.410509' '-1.402811' '-0.990387' ... '-0.543324' '-1.502622'
 '-1.277623']"
1230,['-0.245803' '1.613109' '-1.261755' ... '7.622054' '0.520512' '0.414745']
1231,['0.862894' '1.324367' '0.546233' ... '-0.788988' '4.526808' '0.458286']
1232,['0.662902' '1.814954' '-1.220731' ... '5.913874' '0.437499' '-1.254956']
1233,['0.832363' '3.361796' '-1.313288' ... '3.424672' '-0.656823' '-0.125364']
