id,features
1156,['0.000000' '0.077174' '0.000000' ... '0.411840' '0.000000' '0.000743']
1157,['0.880697' '0.248229' '1.166058' ... '0.289726' '1.181406' '0.425758']
1158,['0.000000' '0.504975' '0.000000' ... '0.000000' '0.000000' '0.000000']
1159,['0.005979' '0.541666' '0.000000' ... '0.042214' '0.008527' '0.000000']
1160,['0.000000' '1.061600' '0.149707' ... '0.000000' '0.040802' '0.600705']
1161,['0.071916' '0.694079' '0.000000' ... '0.240987' '0.324967' '0.000000']
1162,['0.720039' '0.381771' '0.000000' ... '0.125881' '0.038829' '0.108611']
1163,['0.050014' '0.016119' '3.134001' ... '0.675251' '0.525000' '0.000000']
1164,['0.104790' '0.000000' '0.000000' ... '0.047603' '0.000000' '0.000000']
1165,['0.086920' '0.397781' '0.000000' ... '0.233687' '0.410444' '0.000000']
1166,['0.000000' '0.407195' '0.044944' ... '0.370263' '0.445466' '0.022425']
1167,['0.040851' '0.000000' '0.000000' ... '1.176328' '0.000000' '0.000000']
1168,['0.023421' '0.164883' '0.000000' ... '0.000000' '0.059289' '0.000000']
1169,['0.474978' '0.039791' '0.258699' ... '0.036600' '0.000000' '0.009437']
1170,['0.000000' '0.071313' '0.057052' ... '0.245117' '0.015961' '0.483332']
1171,['0.000000' '0.060986' '0.000000' ... '0.000000' '0.091342' '0.000000']
1172,['0.139309' '1.005721' '0.055316' ... '0.000000' '0.008258' '0.000000']
1173,['0.010544' '0.089328' '0.000000' ... '0.359286' '0.000000' '0.351321']
1174,['0.483097' '0.734359' '0.000000' ... '0.129992' '0.000000' '0.515179']
1175,['0.003245' '0.035263' '0.000000' ... '0.000000' '0.342270' '0.946723']
1176,['0.000000' '1.167359' '0.000000' ... '0.000000' '0.000000' '0.456837']
1177,['0.072818' '0.572139' '0.000000' ... '0.000000' '0.915930' '0.000000']
1178,['0.059452' '2.269896' '1.376474' ... '0.077804' '0.000000' '0.015899']
1179,['0.000000' '0.537590' '0.005150' ... '3.507390' '0.000000' '0.002657']
1180,['0.062391' '0.030816' '0.000000' ... '0.000000' '0.000000' '0.294630']
1181,['0.000000' '0.092934' '0.000000' ... '0.081793' '0.000000' '0.000000']
1182,['0.186335' '0.049313' '0.026524' ... '0.038563' '0.241493' '2.047147']
1183,['0.161391' '0.078432' '0.152609' ... '0.000000' '0.000000' '0.652480']
1184,['0.018157' '1.045640' '0.015709' ... '0.203689' '0.308250' '0.383819']
1185,['0.000000' '0.203899' '0.000000' ... '0.000000' '0.055385' '0.189157']
1186,['0.041512' '1.311316' '0.000000' ... '0.000000' '0.000000' '0.000000']
1187,['0.021395' '0.323175' '0.000000' ... '0.125514' '0.394349' '0.685904']
1188,['0.057485' '0.035911' '0.000000' ... '0.000000' '0.000000' '0.000000']
1189,['0.076723' '0.369402' '0.000000' ... '0.000000' '2.132658' '0.000000']
1190,['0.000000' '0.706501' '0.000000' ... '0.000000' '0.000000' '0.095059']
1191,['0.000000' '0.934837' '0.000000' ... '0.117140' '0.061635' '0.019277']
1192,['0.000000' '0.009644' '0.000000' ... '0.000000' '0.068247' '0.000000']
1193,['0.059630' '2.431322' '0.000000' ... '0.123733' '0.432770' '0.000000']
1194,['0.000000' '0.034558' '0.241016' ... '0.358604' '0.000000' '0.000000']
1195,['0.144636' '0.622828' '0.000000' ... '0.020897' '0.000000' '0.000000']
1196,['0.000000' '0.000000' '0.052326' ... '0.000000' '0.000000' '0.678596']
1197,['0.011214' '0.052765' '0.000000' ... '0.000000' '0.102279' '0.261531']
1198,['0.000000' '0.290931' '0.000000' ... '0.259042' '0.053775' '0.448465']
1199,['0.003713' '0.554456' '0.000000' ... '0.000000' '0.000000' '0.033170']
1200,['0.000000' '0.347973' '0.520625' ... '0.271595' '0.000000' '0.774325']
1201,['0.000000' '0.600868' '0.000000' ... '0.000000' '0.000000' '1.117973']
1202,['0.030922' '0.300965' '0.000000' ... '0.000000' '0.000000' '0.107290']
1203,['0.098618' '0.451271' '0.000000' ... '0.000000' '0.000000' '0.000000']
1204,['0.029698' '0.262382' '0.000000' ... '0.153421' '0.055430' '0.000000']
1205,['0.000000' '0.000000' '0.000000' ... '0.220656' '0.000000' '0.000000']
1206,['0.000000' '1.024521' '0.150431' ... '0.076706' '0.000000' '0.435270']
1207,['0.000000' '0.169229' '0.000000' ... '0.000000' '0.050581' '0.134458']
1208,['0.000000' '0.045396' '0.000000' ... '0.183847' '0.205207' '0.000000']
1209,['0.055401' '1.129267' '0.000000' ... '0.006918' '0.000000' '0.000000']
1210,['0.545872' '0.110731' '0.000000' ... '0.160958' '0.026795' '0.015439']
1211,['0.870501' '0.000000' '0.000000' ... '3.092735' '0.000000' '0.271412']
1212,['0.026977' '0.000000' '0.000000' ... '0.000000' '0.035217' '0.000000']
1213,['0.000000' '0.008590' '0.122594' ... '0.584211' '0.000000' '0.038404']
1214,['0.000000' '0.355231' '0.000000' ... '0.000000' '0.000000' '0.000000']
1215,['0.000000' '0.550237' '0.000000' ... '0.010691' '0.094581' '0.031859']
1216,['0.000000' '0.142544' '0.000000' ... '0.000000' '0.047626' '1.503925']
1217,['0.000000' '0.622710' '0.488919' ... '0.000000' '0.000000' '0.013259']
1218,['0.000000' '0.168793' '0.000000' ... '0.502030' '0.000000' '1.633477']
1219,['0.028430' '0.168014' '0.000000' ... '0.094388' '0.052730' '0.000000']
1220,['0.016551' '0.000000' '0.025202' ... '0.910412' '0.070474' '0.140908']
1221,['0.048898' '0.125667' '0.000000' ... '0.000000' '0.268925' '0.000000']
1222,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1223,['0.156628' '0.175260' '0.000000' ... '0.098647' '0.000000' '0.000000']
1224,['0.000000' '0.633479' '0.000000' ... '0.200046' '0.513827' '0.070424']
1225,['0.000000' '0.351617' '0.507729' ... '0.876985' '0.108536' '0.051495']
1226,['0.000000' '0.212839' '0.010739' ... '0.208609' '0.000000' '0.454296']
1227,['0.058212' '0.650907' '0.000000' ... '0.111320' '0.000000' '0.000000']
1228,['0.000000' '0.467824' '0.157581' ... '0.022550' '0.000000' '0.934159']
1229,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1230,['0.000000' '0.177128' '0.000000' ... '0.723909' '0.032532' '0.025922']
1231,['0.124082' '0.138807' '0.062513' ... '0.000000' '0.421733' '0.028643']
1232,['0.041431' '0.250892' '0.000000' ... '0.444278' '0.027344' '0.000000']
1233,['0.052023' '0.584096' '0.000000' ... '0.492486' '0.000000' '0.000000']
1234,['0.075464' '0.261025' '0.000000' ... '0.000000' '0.000000' '0.000000']
1235,['0.000000' '0.000000' '0.000000' ... '0.824640' '0.000000' '0.000000']
1236,['0.000000' '0.048085' '0.023765' ... '0.111894' '0.207898' '0.002001']
1237,['0.004669' '0.000000' '0.000000' ... '0.539018' '0.000000' '0.000000']
1238,['0.237087' '0.091671' '0.000000' ... '0.000000' '0.240673' '0.285129']
1239,['0.067473' '0.115468' '0.067082' ... '1.093023' '0.000000' '0.063848']
1240,['0.090581' '0.122713' '0.000000' ... '0.027650' '0.126513' '0.490640']
1241,['0.052764' '0.935200' '0.000000' ... '0.277169' '0.180342' '0.000000']
1242,['0.054026' '1.866408' '0.000000' ... '0.000000' '0.018712' '0.670033']
1243,['0.150409' '0.170599' '0.159649' ... '0.000000' '0.000000' '1.351608']
1244,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.433810']
1245,['0.000000' '0.051310' '0.000000' ... '0.000000' '0.000000' '0.560145']
1246,['0.000000' '0.415874' '0.027204' ... '0.291945' '0.190332' '0.053393']
1247,['0.000000' '0.031838' '0.125859' ... '0.017423' '0.000000' '0.168300']
1248,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1249,['0.241866' '0.695034' '0.000000' ... '0.036209' '0.273810' '0.030821']
1250,['0.000000' '0.316591' '0.244733' ... '0.176770' '0.000000' '0.037271']
1251,['0.000000' '0.802336' '0.000000' ... '0.034513' '0.000000' '0.000000']
1252,['0.197355' '0.305588' '0.000000' ... '0.103474' '0.000000' '0.000000']
1253,['0.000000' '0.028673' '0.738312' ... '0.000000' '0.000000' '0.219837']
1254,['0.010172' '0.044488' '0.086422' ... '0.757055' '0.000000' '0.478711']
1255,['0.005155' '0.557639' '0.000000' ... '0.023969' '0.388209' '0.000000']
1256,['0.000000' '0.559427' '0.000000' ... '0.000000' '0.566848' '0.000000']
1257,['0.000000' '0.659155' '0.000000' ... '0.000000' '0.000000' '0.000000']
1258,['0.000000' '0.228485' '0.000000' ... '0.029655' '0.017067' '0.321699']
1259,['0.000000' '0.000000' '0.037165' ... '0.133288' '0.048891' '0.599365']
1260,['0.162831' '0.102066' '0.000000' ... '0.000000' '0.247679' '0.031646']
1261,['0.000000' '0.508755' '0.000000' ... '0.008962' '0.267214' '0.070586']
1262,['0.097655' '0.471747' '0.000000' ... '0.000000' '0.703070' '0.042764']
1263,['0.002480' '0.386299' '0.464050' ... '0.568226' '0.000000' '1.164666']
1264,['0.100605' '0.689280' '0.000000' ... '0.000000' '0.000000' '0.012224']
1265,['0.000000' '0.382634' '0.000000' ... '0.000000' '0.088795' '0.000000']
1266,['0.000000' '0.049081' '0.000000' ... '0.143116' '0.000000' '0.326248']
1267,['1.812414' '1.175192' '0.095936' ... '0.000000' '0.978656' '1.015694']
1268,['0.075552' '0.235897' '0.000000' ... '0.000000' '0.000000' '0.000000']
1269,['0.000000' '0.268803' '0.000000' ... '1.420270' '0.059397' '0.307331']
1270,['0.008406' '1.928249' '0.000000' ... '0.000000' '0.000000' '0.000000']
1271,['0.637999' '0.292063' '0.000000' ... '0.000000' '0.041001' '0.023667']
1272,['0.014581' '0.124349' '0.000000' ... '0.000000' '0.000000' '0.000000']
1273,['0.000000' '0.164040' '0.000000' ... '0.000000' '0.167512' '0.000000']
1274,['0.023116' '0.065997' '0.000000' ... '0.000000' '0.034238' '0.299824']
1275,['0.069117' '0.080848' '0.000000' ... '0.000000' '0.000000' '0.199993']
1276,['0.020981' '0.549782' '0.000000' ... '0.118227' '0.134343' '0.000000']
1277,['0.151642' '0.261454' '0.047138' ... '0.000000' '0.024432' '3.341159']
1278,['0.000000' '0.423837' '0.000000' ... '0.000000' '0.031725' '0.000000']
1279,['0.000000' '0.470927' '0.000000' ... '0.000000' '0.000000' '0.542163']
1280,['0.010909' '0.696530' '0.101938' ... '0.000000' '0.000000' '0.724466']
1281,['0.000000' '0.000000' '0.185131' ... '0.202246' '0.000000' '0.438693']
1282,['0.000000' '0.004750' '0.851219' ... '0.237705' '0.465120' '0.126098']
1283,['0.000000' '0.329042' '0.000000' ... '0.000000' '0.278560' '0.000000']
1284,['0.033542' '1.206336' '0.000000' ... '0.000000' '0.000000' '0.272091']
1285,['3.950540' '0.124367' '0.272080' ... '0.000000' '0.000000' '0.000000']
1286,['0.000000' '0.136449' '0.000000' ... '0.107990' '0.102547' '0.000000']
1287,['0.000000' '0.009199' '0.000000' ... '0.000000' '0.041862' '0.021484']
1288,['0.000000' '0.956139' '0.338980' ... '0.722502' '0.000000' '0.465079']
1289,['0.000000' '1.804874' '0.046195' ... '0.500419' '0.000000' '0.591603']
1290,['0.109821' '1.270359' '0.000000' ... '0.020812' '0.016474' '0.000000']
1291,['0.001433' '0.000000' '0.021205' ... '0.361777' '0.177266' '0.011179']
1292,['0.000000' '0.229598' '0.000000' ... '0.084725' '0.122484' '0.000000']
1293,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.241344']
1294,['0.008998' '0.265687' '0.000000' ... '0.276654' '0.000000' '0.021068']
1295,['0.065167' '0.611032' '1.019142' ... '0.602812' '0.310848' '0.779110']
1296,['0.000000' '0.469845' '0.000000' ... '0.072603' '0.000000' '1.177949']
1297,['0.001321' '0.021889' '0.000000' ... '0.645952' '0.000000' '0.008655']
1298,['0.000000' '0.937407' '0.000000' ... '0.023431' '0.195941' '0.000000']
1299,['0.000000' '0.848665' '0.000000' ... '0.270250' '0.745519' '0.000000']
1300,['0.200764' '0.159450' '0.000000' ... '1.818336' '0.000000' '0.314468']
1301,['0.000000' '0.941686' '0.385190' ... '0.851534' '0.000000' '0.103207']
1302,['0.051702' '0.327865' '0.000000' ... '0.000000' '0.000000' '2.235595']
1303,['0.000000' '0.850818' '0.000000' ... '0.056518' '0.222932' '0.000000']
1304,['0.135784' '0.772922' '0.000000' ... '0.000000' '0.000000' '0.016111']
1305,['0.102108' '1.294480' '0.000000' ... '0.107035' '0.547215' '0.000000']
1306,['0.020791' '0.000000' '0.129597' ... '0.294636' '0.134139' '0.026878']
1307,['0.000000' '1.241160' '0.000000' ... '0.000000' '0.000000' '0.022072']
1308,['0.006961' '1.730313' '0.000000' ... '0.095159' '0.000000' '0.000000']
1309,['0.191268' '0.000000' '0.000000' ... '0.115640' '0.000000' '0.024730']
1310,['0.732537' '0.419650' '0.000000' ... '0.078644' '0.229498' '0.202143']
1311,['0.000000' '0.000000' '0.328139' ... '0.326447' '0.000000' '0.423265']
1312,['0.158535' '0.000000' '0.080151' ... '0.000000' '0.000000' '0.000000']
1313,['1.191166' '0.553648' '0.128308' ... '0.193601' '0.488122' '0.543800']
1314,['0.000000' '0.106912' '0.000000' ... '0.062671' '0.000000' '0.724920']
1315,['0.000000' '0.015286' '0.387232' ... '0.409546' '0.010390' '0.510031']
1316,['0.078052' '0.000000' '0.014168' ... '0.012259' '0.004404' '0.000000']
1317,['0.000000' '0.805720' '0.015386' ... '0.000000' '0.000000' '0.000000']
1318,['0.774219' '0.028020' '0.368997' ... '0.483789' '0.000000' '0.000000']
1319,['0.324021' '0.000000' '0.150766' ... '0.612774' '1.532660' '0.712738']
1320,['0.000000' '0.000000' '0.000000' ... '0.192807' '0.000000' '0.726999']
1321,['0.075492' '0.000000' '0.027536' ... '0.000000' '0.000000' '0.000000']
1322,['0.000000' '2.101014' '0.097341' ... '0.000000' '0.006193' '0.016682']
1323,['0.000000' '0.566987' '0.311694' ... '0.227405' '0.000000' '0.723900']
1324,['0.201259' '0.121382' '0.000000' ... '0.058015' '0.143356' '0.166117']
1325,['0.000000' '0.303815' '0.000000' ... '0.324153' '0.000000' '0.000000']
1326,['0.060687' '1.126990' '0.000000' ... '0.000000' '0.178121' '0.000000']
1327,['0.000000' '0.484333' '0.004716' ... '0.412033' '0.000000' '0.460198']
1328,['0.000000' '1.778673' '0.000000' ... '0.000000' '0.000000' '0.000000']
1329,['0.000000' '0.019648' '0.000000' ... '0.195184' '0.000000' '0.000000']
1330,['0.000000' '0.754960' '0.000000' ... '0.067566' '0.292473' '0.020051']
1331,['0.096922' '0.900496' '0.000000' ... '0.254472' '0.000000' '0.000000']
1332,['0.007502' '0.821831' '0.000000' ... '0.109054' '0.000000' '0.000000']
1333,['0.580924' '1.119814' '0.000000' ... '0.000000' '0.235530' '0.000000']
1334,['0.420275' '0.352477' '0.000000' ... '0.000000' '0.000000' '0.167133']
1335,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1336,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1337,['0.161391' '0.078432' '0.152609' ... '0.000000' '0.000000' '0.652480']
1338,['0.026093' '0.000000' '0.000000' ... '0.341903' '0.000000' '0.000000']
1339,['0.000000' '0.000449' '0.000000' ... '0.000000' '0.000000' '0.239511']
1340,['0.015245' '0.038489' '0.000000' ... '0.214532' '0.000000' '0.422945']
1341,['0.083265' '0.324409' '0.000000' ... '0.584731' '0.620655' '0.000000']
1342,['0.000000' '0.306053' '0.137564' ... '0.959608' '0.000000' '0.198197']
1343,['0.018520' '0.553934' '0.001467' ... '0.742876' '0.437400' '1.197601']
1344,['0.000000' '0.234894' '0.000000' ... '0.165439' '0.000000' '0.135738']
1345,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1346,['0.000000' '0.014065' '0.000000' ... '0.878409' '0.168029' '0.355113']
1347,['0.022740' '0.045512' '0.685166' ... '0.031327' '0.000000' '0.000000']
1348,['0.000000' '0.148108' '0.000000' ... '0.094241' '0.093844' '0.000000']
1349,['0.000000' '0.322185' '0.000000' ... '0.388704' '0.134620' '0.006078']
1350,['0.043199' '0.188107' '0.000443' ... '0.082182' '0.000000' '0.105836']
1351,['0.016318' '0.000000' '0.000000' ... '0.011810' '0.069259' '0.107650']
1352,['0.008557' '0.557582' '0.000000' ... '0.000000' '0.000000' '0.162607']
1353,['0.000000' '1.126076' '0.000000' ... '0.000000' '0.154508' '0.000000']
1354,['0.000000' '0.109686' '0.000000' ... '0.000000' '0.000000' '0.503448']
1355,['0.000000' '0.108193' '0.303909' ... '0.109233' '0.027902' '0.136633']
1356,['0.000000' '0.488478' '0.000000' ... '0.354236' '0.173939' '0.000000']
1357,['0.000000' '0.074398' '0.014628' ... '0.000000' '0.049726' '1.037753']
1358,['0.042173' '1.102925' '0.000000' ... '0.000000' '0.000000' '0.010198']
1359,['0.147645' '1.685317' '0.005496' ... '0.000000' '0.000000' '0.004859']
1360,['0.000000' '0.915621' '0.000000' ... '0.000000' '0.000000' '0.334714']
1361,['0.000000' '0.290414' '0.125174' ... '0.378325' '0.000000' '0.717619']
1362,['0.098237' '1.318444' '0.000000' ... '0.000000' '0.000000' '0.000000']
1363,['0.000000' '0.070851' '0.164359' ... '0.259406' '0.395705' '0.000000']
1364,['0.000000' '0.882109' '0.000000' ... '0.075280' '0.000000' '0.000000']
1365,['0.000000' '0.159897' '0.000000' ... '0.000000' '0.375493' '0.000000']
1366,['0.000000' '0.102502' '0.000000' ... '0.326873' '0.707346' '0.000000']
1367,['0.213849' '0.596900' '0.212592' ... '0.000000' '0.061992' '0.213727']
1368,['0.322497' '0.571296' '0.002147' ... '0.183597' '0.023075' '10.121580']
1369,['0.000000' '0.480778' '0.000000' ... '0.000000' '0.343842' '0.000000']
1370,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
1371,['0.000000' '1.157147' '0.192396' ... '0.215894' '0.000000' '0.540316']
1372,['0.017941' '0.189011' '0.186894' ... '0.299045' '0.000000' '0.287457']
1373,['0.000000' '0.984812' '0.000000' ... '0.346618' '0.000000' '0.255687']
1374,['0.052973' '0.839596' '0.000000' ... '0.986708' '0.245797' '0.000000']
1375,['0.000000' '0.290634' '0.483886' ... '1.133879' '0.012833' '1.077066']
1376,['0.234471' '0.092259' '0.000000' ... '0.004016' '0.038005' '0.314514']
1377,['0.000000' '0.522928' '0.000000' ... '0.000000' '0.000000' '0.000000']
1378,['0.012166' '0.622491' '0.000000' ... '0.000000' '0.022230' '0.000000']
1379,['0.030765' '1.011805' '0.000788' ... '0.635019' '0.154821' '0.149377']
1380,['0.223359' '1.141739' '0.000000' ... '0.000000' '0.000000' '0.000000']
1381,['0.000000' '0.000000' '0.000000' ... '2.567355' '0.000000' '0.000000']
1382,['0.000000' '0.000000' '0.055296' ... '0.729493' '0.012921' '0.127193']
1383,['0.200726' '0.118092' '0.000000' ... '0.222860' '0.000000' '0.000000']
1384,['0.000000' '0.079669' '0.000000' ... '0.267653' '0.292498' '0.000000']
1385,['0.000000' '0.305981' '0.000000' ... '0.039226' '0.316476' '0.008491']
1386,['0.000000' '0.182989' '0.000000' ... '0.425011' '0.000000' '0.257262']
1387,['0.033224' '0.701194' '0.000000' ... '0.000000' '0.068936' '0.000000']
1388,['0.068252' '0.903659' '0.000000' ... '0.000000' '0.199265' '0.023516']
1389,['0.000000' '0.627937' '0.000000' ... '0.119172' '0.424953' '0.000000']
1390,['0.031092' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1391,['0.000000' '0.000000' '0.000000' ... '0.262236' '0.239911' '0.000000']
1392,['0.000000' '0.082008' '0.000000' ... '0.000000' '0.000000' '1.469681']
1393,['0.054702' '0.000000' '0.000000' ... '0.142633' '0.178967' '0.208769']
1394,['0.000000' '0.056625' '0.000000' ... '0.158164' '0.000000' '0.000000']
1395,['0.055927' '0.014291' '0.000000' ... '0.418123' '0.000000' '0.178366']
1396,['0.000000' '0.589573' '0.000000' ... '0.000000' '0.000000' '0.209631']
1397,['0.000000' '0.089540' '0.000000' ... '1.695211' '0.051875' '0.772677']
1398,['0.000000' '1.360809' '0.000000' ... '0.000000' '0.000000' '0.000000']
1399,['0.000000' '1.074009' '0.000000' ... '0.065329' '0.000000' '0.035863']
1400,['0.324021' '0.000000' '0.150766' ... '0.612774' '1.532660' '0.712738']
1401,['0.000000' '0.597333' '0.000000' ... '0.143162' '0.000000' '1.453006']
1402,['0.006248' '0.765004' '0.000000' ... '0.000000' '0.053486' '0.000000']
1403,['0.000000' '0.030908' '0.274801' ... '0.000000' '0.023222' '0.000000']
1404,['0.000000' '1.239375' '0.000000' ... '0.079626' '0.000000' '0.052370']
1405,['0.000000' '0.000000' '0.010994' ... '0.000000' '0.162353' '0.305115']
1406,['0.000000' '0.400299' '0.000000' ... '1.147795' '0.000000' '0.000000']
1407,['0.025128' '0.075825' '0.000000' ... '0.000000' '0.135850' '0.678134']
1408,['0.200185' '0.519196' '0.000000' ... '0.000000' '0.000000' '0.000000']
1409,['0.000000' '0.248550' '0.000000' ... '0.177918' '0.066575' '0.002432']
1410,['0.000000' '0.455926' '0.000000' ... '0.000000' '0.000000' '0.000000']
1411,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.027532' '0.000000']
1412,['0.000000' '0.041209' '0.000000' ... '0.646397' '0.991727' '0.000000']
1413,['0.201882' '0.452431' '0.000000' ... '0.000000' '0.011482' '0.231904']
1414,['0.111158' '0.208188' '0.000000' ... '0.000000' '0.746853' '0.292717']
1415,['0.004630' '0.421443' '0.000000' ... '0.000000' '0.000000' '0.007450']
1416,['0.128243' '1.788713' '0.000000' ... '0.000000' '0.335333' '0.000000']
1417,['0.007995' '0.218105' '0.002685' ... '0.075358' '0.000000' '0.032786']
1418,['0.000000' '2.288957' '0.000000' ... '0.169202' '0.066448' '0.000000']
1419,['0.000000' '0.224663' '0.055448' ... '0.025572' '0.000000' '0.000000']
1420,['0.029766' '0.164028' '0.261378' ... '0.000000' '0.071683' '0.548030']
1421,['0.040851' '0.000000' '0.000000' ... '1.176328' '0.000000' '0.000000']
1422,['0.000000' '0.660150' '0.000000' ... '0.475335' '0.237668' '0.015714']
1423,['0.000000' '1.255935' '0.000000' ... '0.068194' '0.000000' '0.000000']
1424,['0.154112' '0.068703' '0.000000' ... '0.710595' '0.208600' '0.000000']
1425,['0.084170' '0.264863' '0.000000' ... '0.122684' '0.000000' '0.000000']
1426,['0.132358' '0.062749' '0.024601' ... '0.292480' '0.000000' '0.021066']
1427,['0.000000' '0.416347' '0.000000' ... '0.238869' '0.133948' '1.519823']
1428,['0.044919' '0.166549' '0.000000' ... '0.026606' '0.000000' '0.000000']
1429,['0.168288' '1.096482' '0.000000' ... '0.000000' '0.087625' '0.000000']
1430,['0.026537' '0.674370' '0.000000' ... '0.000000' '0.008999' '0.118429']
1431,['0.000000' '0.324072' '0.072737' ... '0.000000' '0.000000' '0.110867']
1432,['0.000000' '0.826484' '0.000000' ... '0.000000' '0.076875' '0.099619']
1433,['0.000000' '0.448003' '0.140673' ... '0.387931' '0.263340' '1.725129']
1434,['0.873807' '0.993712' '0.000000' ... '0.039834' '0.069708' '0.000000']
1435,['0.155034' '0.399414' '0.000000' ... '0.368304' '0.500292' '0.035442']
1436,['0.000000' '0.752486' '0.000000' ... '0.308612' '0.000000' '0.528581']
1437,['0.046164' '0.587892' '0.000000' ... '0.434635' '0.335368' '1.678606']
1438,['0.000000' '0.292803' '0.119687' ... '0.281728' '0.000000' '0.316524']
1439,['0.039976' '0.096354' '0.000000' ... '0.654476' '0.177838' '0.000000']
1440,['0.078879' '0.000000' '0.000000' ... '0.347322' '0.083498' '0.171179']
1441,['0.003172' '0.283453' '0.000000' ... '0.332073' '0.208346' '0.023099']
1442,['0.000000' '0.304715' '0.000000' ... '0.219083' '0.172582' '0.000000']
1443,['0.120891' '0.792013' '0.031060' ... '0.335998' '0.000000' '0.888236']
1444,['0.000000' '0.893593' '0.044414' ... '0.000000' '0.170179' '1.175106']
1445,['0.015426' '0.019097' '0.103934' ... '0.000000' '0.000000' '0.362135']
1446,['0.000000' '0.884191' '0.336769' ... '0.000000' '1.108700' '0.102656']
1447,['0.276274' '0.447432' '0.000000' ... '0.000000' '0.000000' '0.148423']
1448,['0.016173' '1.071165' '0.000000' ... '0.000000' '0.047871' '0.025089']
1449,['0.041549' '1.853530' '0.000000' ... '0.000000' '0.636245' '0.122069']
1450,['0.058548' '0.110141' '0.000000' ... '0.121571' '0.022091' '0.160666']
1451,['0.000000' '0.000000' '0.000000' ... '0.066829' '0.000000' '0.000000']
1452,['0.164255' '0.568609' '0.000000' ... '0.161666' '0.045983' '0.000000']
1453,['0.000000' '0.000000' '0.053999' ... '0.000000' '0.000000' '0.736649']
1454,['0.091561' '0.153675' '0.000000' ... '0.000000' '0.002024' '0.000000']
1455,['0.000000' '0.037342' '0.000000' ... '0.000000' '0.000000' '0.000000']
1456,['0.000000' '0.230191' '0.000000' ... '0.032544' '0.000000' '0.231971']
1457,['0.169191' '1.437570' '0.000000' ... '0.165355' '0.000000' '0.022228']
1458,['0.000000' '1.158142' '0.000000' ... '0.000000' '0.294289' '0.090690']
1459,['0.094130' '0.652132' '0.000000' ... '0.000000' '0.071027' '0.000000']
1460,['0.008434' '1.398180' '0.000000' ... '0.127672' '0.000000' '0.000000']
1461,['0.000000' '0.319916' '0.000000' ... '0.055014' '0.000000' '0.119711']
1462,['0.000000' '0.223607' '0.058619' ... '0.401251' '0.000000' '0.064344']
1463,['0.312441' '0.470630' '0.000000' ... '0.000000' '0.000000' '0.314837']
1464,['0.000000' '0.505333' '0.089302' ... '0.025126' '0.000000' '0.039058']
1465,['0.000000' '0.328373' '0.000000' ... '0.028019' '0.281139' '0.000000']
1466,['0.000000' '0.093594' '0.000000' ... '0.200242' '0.036626' '0.000000']
1467,['0.152049' '0.000000' '0.000000' ... '0.008660' '0.078145' '0.000000']
1468,['0.000000' '0.246641' '0.000000' ... '0.352265' '0.056345' '0.000000']
1469,['0.005747' '0.008091' '0.000000' ... '0.147443' '0.023321' '0.000000']
1470,['0.000000' '0.850885' '0.000000' ... '0.246798' '0.145018' '0.000000']
1471,['0.000000' '0.921871' '0.151539' ... '0.087519' '0.000000' '0.706615']
1472,['0.342008' '0.327842' '0.000000' ... '0.000000' '0.062978' '0.056841']
1473,['0.000000' '0.053520' '0.000000' ... '0.281880' '1.175038' '0.000000']
1474,['0.050417' '0.251294' '0.000000' ... '0.292973' '0.664739' '0.131464']
1475,['0.149103' '1.688824' '0.018481' ... '0.000000' '0.000000' '0.090772']
1476,['0.353303' '0.418526' '0.000000' ... '0.000000' '0.019960' '0.000000']
1477,['0.000000' '0.947567' '0.000000' ... '0.000000' '0.000000' '0.000000']
1478,['0.009004' '0.025658' '0.019895' ... '0.224142' '0.034199' '0.170450']
1479,['0.032460' '0.316518' '0.000000' ... '0.000000' '0.000000' '0.045773']
1480,['0.000000' '0.500387' '0.179152' ... '0.019906' '0.000000' '0.140661']
1481,['0.000000' '0.356485' '0.263268' ... '0.778016' '0.000000' '0.504524']
1482,['0.233243' '0.384869' '0.000000' ... '0.180658' '0.084442' '0.000000']
1483,['0.082017' '0.276362' '0.588627' ... '0.219769' '0.047681' '0.352015']
1484,['0.000000' '0.048207' '0.000000' ... '0.245335' '0.000000' '0.000000']
1485,['0.000000' '0.007420' '0.067425' ... '0.544980' '0.000000' '0.094668']
1486,['0.149478' '0.123182' '0.000000' ... '0.363173' '0.000000' '0.000000']
1487,['0.000000' '0.030218' '0.181594' ... '0.038469' '0.000000' '2.110458']
1488,['0.184658' '0.915073' '0.000000' ... '0.000000' '0.674822' '0.000000']
