id,features
1046,"['-17.334280' '13.864849' '18.611727' ... '-13.425368' '6.015833'
 '-12.919703']"
1047,"['-14.212163' '34.407722' '-5.517876' ... '-4.102044' '18.365431'
 '11.872807']"
1048,['-17.512001' '53.103100' '-2.071369' ... '0.419010' '2.107660' '7.296375']
1049,"['-49.522617' '42.300827' '34.639374' ... '-32.059795' '23.752865'
 '-40.330299']"
1050,['-19.982292' '42.001808' '1.043423' ... '-3.144714' '0.721139' '9.970363']
1051,"['-10.784031' '31.318233' '19.056973' ... '-7.024844' '26.082006'
 '-1.810950']"
1052,"['-15.619556' '21.691029' '0.106282' ... '-1.400037' '-1.698410'
 '-3.429514']"
1053,"['-9.397745' '26.356510' '-8.239141' ... '-7.195809' '18.193897'
 '3.096793']"
1054,"['-29.363886' '49.202892' '35.072006' ... '-12.901816' '35.679657'
 '-13.429862']"
1055,['-8.804086' '30.922092' '6.685501' ... '-0.824652' '28.721680' '5.706771']
1056,"['-11.370513' '25.821205' '-7.013503' ... '-3.261603' '0.732595'
 '5.266315']"
1057,"['-29.858576' '44.493603' '32.952724' ... '-15.087077' '24.022951'
 '-14.279264']"
1058,"['-11.490853' '21.890453' '-8.431877' ... '-3.811149' '11.668788'
 '8.544286']"
1059,"['-26.964102' '39.217869' '38.126297' ... '-16.284985' '28.661648'
 '-13.304832']"
1060,"['-3.661465' '44.921707' '-8.317282' ... '-2.230008' '29.729372'
 '1.461032']"
1061,"['-27.030993' '41.815414' '22.517023' ... '-20.096279' '43.477081'
 '-9.188126']"
1062,"['-2.940098' '25.705715' '-4.303412' ... '-9.099900' '15.801294'
 '-11.324101']"
1063,"['-32.264141' '59.102043' '11.548666' ... '-18.307297' '37.548641'
 '-16.361343']"
1064,"['-43.027035' '29.497272' '-1.203094' ... '-26.860207' '11.628811'
 '-9.646411']"
1065,"['-20.980289' '26.617168' '19.448397' ... '-0.964696' '18.591011'
 '8.682113']"
1066,"['-20.611361' '35.725113' '29.380804' ... '-20.417629' '29.513334'
 '-9.502111']"
1067,['-7.411364' '23.894768' '-2.818540' ... '-3.346416' '2.419571' '6.469571']
1068,['-7.056981' '26.266422' '2.353684' ... '-4.367993' '4.055909' '-1.647508']
1069,"['-13.358557' '35.336987' '-7.675753' ... '0.329392' '6.093058'
 '11.814425']"
1070,"['-10.737343' '50.134613' '3.516850' ... '-6.890308' '18.782087'
 '-0.853819']"
1071,"['-10.681644' '41.528217' '7.739034' ... '-13.339039' '33.711273'
 '-9.727828']"
1072,"['-12.351012' '24.530594' '18.698097' ... '-8.834003' '25.839569'
 '-2.589798']"
1073,['-9.517583' '13.366261' '1.288001' ... '-1.724689' '1.763359' '8.286167']
1074,"['-47.577972' '42.264183' '24.215082' ... '-33.768768' '23.067169'
 '-37.309479']"
1075,"['-15.733362' '34.994137' '23.337151' ... '-2.600947' '30.033293'
 '4.181856']"
1076,"['-14.233651' '15.612887' '2.999568' ... '-4.230585' '3.900379'
 '13.113840']"
1077,['-5.984470' '31.933079' '0.941885' ... '7.975812' '11.495422' '0.877348']
1078,"['-12.853745' '8.090599' '-2.518820' ... '-4.603444' '0.825665'
 '-2.465084']"
1079,"['-9.641130' '28.275703' '-3.564965' ... '-2.761087' '-3.003823'
 '7.136868']"
1080,"['-60.956894' '26.865677' '-11.912176' ... '-44.372971' '0.097730'
 '-26.628927']"
1081,"['-29.733078' '46.046604' '22.481773' ... '-14.051627' '41.340199'
 '-12.128267']"
1082,"['-8.954564' '28.015617' '-12.996607' ... '-7.470304' '14.491827'
 '-0.050075']"
1083,['-6.163532' '20.229088' '2.102955' ... '4.181127' '11.956362' '-2.377222']
1084,['-11.419387' '29.703892' '2.482917' ... '-8.237604' '5.897238' '1.392509']
1085,"['-14.880548' '20.562187' '0.314158' ... '-10.157325' '16.495047'
 '-1.794007']"
1086,['-9.686484' '29.460640' '3.915954' ... '-3.722617' '12.503312' '5.900949']
1087,"['-12.918900' '39.154816' '18.292978' ... '-12.477274' '26.906090'
 '-5.881938']"
1088,"['-21.763336' '42.952869' '22.257589' ... '-9.557442' '-4.180969'
 '2.655403']"
1089,"['-10.219683' '13.234414' '0.403307' ... '-3.202421' '3.157979'
 '-2.286716']"
1090,['-7.920838' '17.310932' '5.383564' ... '-5.337954' '18.972221' '1.116206']
1091,['-11.843491' '23.674026' '4.371315' ... '-3.231386' '0.251634' '6.409891']
1092,"['-11.006867' '44.548103' '21.670050' ... '-10.857886' '35.840294'
 '-7.200693']"
1093,"['-7.574118' '38.968479' '-2.417657' ... '-8.257879' '38.954807'
 '-5.012605']"
1094,['-14.669950' '5.060185' '-3.046998' ... '-5.596833' '2.460629' '0.529448']
1095,"['-9.186238' '26.019020' '2.459214' ... '-2.873745' '10.561050'
 '11.532132']"
1096,"['-23.509796' '10.487673' '3.099610' ... '-22.438074' '-0.426676'
 '-22.771088']"
1097,"['-17.207439' '27.013794' '10.115067' ... '-8.603526' '32.642197'
 '-0.970017']"
1098,"['-11.759806' '23.393959' '0.212554' ... '-0.571027' '-1.067896'
 '2.389562']"
1099,"['-10.947106' '26.234261' '4.764555' ... '-4.902339' '13.493546'
 '-1.966631']"
1100,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
1101,"['-16.113892' '36.954121' '-1.417274' ... '7.307322' '7.341891'
 '15.778553']"
1102,"['-11.398569' '30.594040' '-3.975599' ... '-3.233857' '33.209751'
 '-0.383889']"
1103,"['-6.934734' '23.413193' '-1.376707' ... '-0.134404' '8.650014'
 '-1.223974']"
1104,"['-31.562277' '29.080185' '16.755688' ... '-18.634333' '22.396486'
 '-12.876613']"
1105,"['-11.102948' '39.946758' '-4.264159' ... '3.421577' '10.130203'
 '15.012622']"
1106,"['-10.805172' '30.238525' '-10.474063' ... '-0.694126' '27.619350'
 '6.380213']"
1107,"['-3.916694' '35.745190' '-2.634653' ... '-0.049007' '16.475056'
 '3.249117']"
1108,"['-15.091348' '34.472965' '17.133255' ... '-8.721665' '25.794962'
 '-1.190374']"
1109,"['-12.382173' '21.764164' '7.251702' ... '-6.107103' '-3.743851'
 '9.014137']"
1110,"['-10.335041' '28.344360' '-5.260563' ... '-0.059240' '9.855638'
 '12.559804']"
1111,"['-20.773161' '42.388744' '-8.058825' ... '-4.388588' '-0.688727'
 '-1.141203']"
1112,"['-8.237408' '47.482998' '-1.250384' ... '-4.818426' '24.922527'
 '-5.503434']"
1113,"['-10.412272' '36.180717' '10.515185' ... '-6.079292' '14.908284'
 '-3.193096']"
1114,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
1115,"['-25.704155' '32.012241' '24.994926' ... '-27.616926' '21.860432'
 '-35.189541']"
1116,['-11.622590' '42.438427' '-2.936937' ... '3.705345' '4.069061' '8.673128']
1117,"['-37.969128' '43.590988' '24.955179' ... '-23.440098' '38.822018'
 '-25.395159']"
1118,"['-23.105742' '27.694473' '33.338249' ... '-13.541375' '28.766254'
 '-8.121064']"
1119,"['-10.785478' '48.677563' '-2.599633' ... '-2.919568' '29.076933'
 '0.911979']"
1120,"['-21.894939' '26.892700' '19.577974' ... '-20.834169' '34.654709'
 '-13.383094']"
1121,"['-38.648190' '43.027996' '26.429655' ... '-30.425425' '33.781040'
 '-28.562962']"
1122,"['-30.486454' '40.211205' '10.819902' ... '-21.506098' '15.334438'
 '-10.726792']"
1123,"['-31.429693' '28.986137' '39.003769' ... '-13.654490' '25.054321'
 '-5.153975']"
1124,['-7.859254' '0.744132' '7.458089' ... '-0.326482' '9.548618' '-1.639371']
1125,"['-24.070673' '28.490623' '34.126339' ... '-16.986870' '36.079857'
 '-16.850266']"
1126,"['-18.182688' '28.235138' '28.182001' ... '-10.886736' '33.714760'
 '0.162188']"
1127,"['-13.114786' '25.580730' '-1.173260' ... '-1.314737' '9.876309'
 '21.616247']"
1128,"['-9.762312' '31.274677' '13.797482' ... '-6.110559' '4.746182'
 '-5.288523']"
1129,"['-2.009820' '20.685379' '-4.912620' ... '4.313366' '17.907719'
 '15.378922']"
1130,"['-4.101626' '22.455662' '-4.276171' ... '5.955399' '19.703281'
 '12.714983']"
1131,"['-15.465192' '26.705875' '1.981618' ... '-1.171067' '-2.147857'
 '3.620505']"
1132,"['-19.223024' '29.903164' '7.316513' ... '-5.662490' '5.047524'
 '-0.170933']"
1133,"['-19.408230' '11.220098' '-1.427621' ... '-8.468511' '2.660384'
 '-2.427460']"
1134,"['-17.221018' '25.844761' '2.664287' ... '-5.940019' '-1.933594'
 '11.889764']"
1135,"['-68.835869' '35.280666' '-19.177034' ... '-57.742912' '-7.392214'
 '-40.908253']"
1136,"['-15.283731' '42.212017' '8.518961' ... '-7.113617' '29.047581'
 '4.558102']"
1137,"['-14.338125' '36.639275' '-2.945655' ... '-1.407872' '-0.697547'
 '6.896969']"
1138,"['-9.625664' '31.058056' '10.596858' ... '0.874028' '29.672089'
 '13.858411']"
1139,"['-9.216001' '32.223034' '-4.153736' ... '-6.735602' '30.677645'
 '-9.766558']"
1140,['-14.669950' '5.060185' '-3.046998' ... '-5.596833' '2.460629' '0.529448']
1141,"['-21.707294' '52.832760' '-14.997388' ... '-1.677851' '1.075745'
 '18.875599']"
1142,"['-17.162128' '47.972946' '-6.898223' ... '-1.230923' '5.479899'
 '9.822308']"
1143,['-6.918967' '10.087780' '16.259869' ... '2.903504' '13.451073' '2.756658']
1144,"['-15.743562' '35.153084' '18.652006' ... '-7.166607' '28.679758'
 '-6.292749']"
1145,"['-18.110342' '35.180428' '-11.120997' ... '2.457939' '5.386652'
 '17.242279']"
1146,"['-19.719551' '31.270023' '-10.891934' ... '-0.406219' '4.573009'
 '6.192973']"
1147,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
1148,"['-19.408230' '11.220098' '-1.427621' ... '-8.468511' '2.660384'
 '-2.427460']"
1149,"['-72.562477' '35.764881' '-18.890869' ... '-54.512585' '-8.693304'
 '-35.915459']"
1150,"['-5.465341' '37.721909' '-6.379086' ... '-3.453158' '46.398018'
 '-3.891698']"
1151,"['-23.524899' '44.247074' '24.092203' ... '-11.322234' '35.638905'
 '-8.778811']"
1152,"['-16.625362' '43.238117' '-0.110267' ... '-10.947905' '17.114445'
 '-12.501184']"
1153,"['-10.389776' '18.434895' '-4.318097' ... '-7.204509' '13.874476'
 '1.159301']"
1154,"['-18.497725' '39.200108' '24.850893' ... '-10.205114' '43.522812'
 '-4.015991']"
1155,"['-11.114926' '36.771244' '3.208364' ... '-6.936862' '27.348883'
 '0.175077']"
1156,['-9.710784' '33.022736' '-0.577768' ... '4.211741' '7.798029' '13.149445']
1157,"['-3.444734' '32.844059' '30.242470' ... '-13.436503' '11.764847'
 '-6.824322']"
1158,"['-14.950453' '19.865898' '0.093706' ... '-12.615542' '6.624946'
 '-1.372410']"
1159,"['-9.367027' '42.037380' '15.085946' ... '-6.798581' '40.770256'
 '-4.916084']"
1160,['-5.023495' '19.824417' '5.576091' ... '-2.110368' '11.409059' '0.158532']
1161,"['-7.488612' '14.507405' '-6.144648' ... '-2.176512' '16.627617'
 '17.421183']"
1162,"['-12.794202' '6.451181' '10.770617' ... '-3.696086' '-0.340658'
 '11.904453']"
1163,"['-10.085986' '9.487412' '-1.678697' ... '-9.463657' '5.345699'
 '-3.294497']"
1164,"['-23.571312' '8.338072' '3.284647' ... '-9.819868' '-1.909567'
 '-5.156708']"
1165,"['-10.919996' '37.566257' '-6.801769' ... '-1.061298' '18.889223'
 '-0.049718']"
1166,"['-8.320966' '37.921383' '21.845617' ... '-3.626282' '35.680035'
 '4.940809']"
1167,['-14.669950' '5.060185' '-3.046998' ... '-5.596833' '2.460629' '0.529448']
1168,"['-7.408491' '23.212719' '-10.680987' ... '-0.129064' '15.576107'
 '11.367377']"
1169,"['-20.543343' '37.807343' '28.746559' ... '-18.472834' '25.608782'
 '-18.455229']"
1170,"['-7.248991' '26.881416' '8.861962' ... '-11.512470' '12.761560'
 '-2.924820']"
1171,"['-20.816723' '29.378490' '-0.007775' ... '-15.835394' '10.900060'
 '-7.376772']"
1172,"['-24.456556' '44.123810' '17.876686' ... '-14.097991' '22.718538'
 '-16.763744']"
1173,"['-12.278106' '48.968147' '-1.138863' ... '-4.150931' '1.769378'
 '5.369610']"
1174,['-2.960769' '24.183571' '-1.325669' ... '1.770418' '5.413283' '0.778590']
1175,['-9.544639' '44.335587' '3.143507' ... '4.114997' '5.751965' '18.362438']
1176,['-4.719343' '41.940483' '4.530797' ... '-5.007649' '39.775032' '3.562690']
1177,"['-19.968718' '38.406796' '18.769636' ... '-21.709749' '24.158878'
 '-27.013065']"
1178,"['-4.583634' '20.603897' '-2.977012' ... '-3.991507' '11.547668'
 '0.262708']"
1179,['-4.670251' '27.058891' '11.462601' ... '1.862139' '19.826195' '2.596496']
1180,"['-19.878994' '38.868996' '18.714388' ... '-16.688227' '31.155807'
 '-11.272397']"
1181,"['-21.774786' '28.788265' '20.494320' ... '-13.463408' '29.335083'
 '-18.648241']"
1182,"['-1.944281' '21.255669' '-3.254790' ... '-1.023466' '12.122262'
 '-5.718648']"
1183,"['-40.602180' '39.549942' '2.727045' ... '-13.478407' '12.560545'
 '-5.137806']"
1184,"['-11.380542' '35.047012' '23.256256' ... '-5.865870' '29.890676'
 '-2.735404']"
1185,"['-11.805898' '50.907227' '-5.852874' ... '2.565439' '10.488828'
 '9.883876']"
1186,"['-1.934397' '37.558979' '7.142782' ... '-4.134057' '31.423565'
 '-1.643961']"
1187,"['-5.934928' '50.297390' '-8.427483' ... '0.768567' '31.034018'
 '-5.342304']"
1188,"['-7.850212' '17.295483' '-6.505852' ... '-8.137588' '20.175266'
 '8.237755']"
1189,"['-7.414038' '25.932510' '-8.844483' ... '-11.607601' '20.710373'
 '-12.615535']"
1190,"['-53.944252' '27.824203' '46.090828' ... '-41.871105' '19.025904'
 '-46.109207']"
1191,"['-13.464056' '34.976227' '18.211390' ... '-7.039684' '28.805170'
 '2.002421']"
1192,"['-23.893835' '56.214409' '26.961569' ... '-13.513134' '34.882351'
 '-3.861796']"
1193,['-5.553443' '39.516647' '-5.545275' ... '3.701385' '24.198420' '5.429994']
1194,"['-13.439731' '42.937782' '-4.164181' ... '0.117792' '1.448215'
 '12.777407']"
1195,"['-7.059978' '35.335217' '-8.194531' ... '2.688801' '31.955017'
 '-1.990390']"
1196,['-9.154655' '16.442562' '2.468858' ... '5.973080' '6.338144' '6.695966']
1197,"['-9.581381' '34.959251' '1.854646' ... '-7.700998' '23.482531'
 '-4.063495']"
1198,"['-7.925496' '36.218506' '-11.487602' ... '-1.779656' '1.266659'
 '6.282087']"
1199,"['-23.833187' '42.696926' '-17.685354' ... '-5.556186' '-2.697650'
 '16.646517']"
1200,['-6.793366' '21.479652' '-5.205317' ... '-3.160138' '6.116229' '4.257716']
1201,"['-17.930506' '44.354511' '-12.432127' ... '1.029918' '5.185649'
 '14.623215']"
1202,['-9.227214' '22.021431' '4.041311' ... '-4.357278' '6.159644' '-3.084087']
1203,"['-20.520264' '45.279049' '31.387474' ... '-7.559284' '35.551540'
 '-7.659464']"
1204,['-9.137639' '30.643448' '0.930482' ... '-1.541417' '3.335651' '6.384092']
1205,"['-31.193897' '9.361055' '37.560719' ... '-12.406747' '21.503288'
 '-2.419945']"
1206,"['-22.579256' '58.317574' '-4.328644' ... '-0.260738' '4.387697'
 '15.986889']"
1207,"['-21.459789' '43.626945' '15.855769' ... '-17.876963' '40.341633'
 '-17.950462']"
1208,"['-34.359200' '51.492626' '11.437201' ... '-23.073179' '28.936304'
 '-16.104181']"
1209,['-10.297452' '11.198634' '3.309768' ... '-3.348468' '6.345984' '4.258814']
1210,"['-14.482277' '33.229740' '-2.614690' ... '-0.884540' '-2.137156'
 '9.317151']"
1211,['-14.433623' '21.376457' '6.915671' ... '0.133479' '6.330618' '-4.783853']
1212,"['-16.721430' '11.295987' '6.449241' ... '-14.244894' '17.896465'
 '-10.032346']"
1213,"['-14.912233' '14.368763' '0.648063' ... '-2.774836' '4.226267'
 '-12.779390']"
1214,"['-10.724697' '26.512024' '3.446577' ... '-6.014155' '18.066738'
 '3.040143']"
1215,"['-33.978535' '43.544628' '35.846355' ... '-20.623585' '33.062561'
 '-18.791811']"
1216,"['-16.347202' '27.643143' '-6.597184' ... '-2.527917' '4.215959'
 '3.592963']"
1217,['-7.237125' '32.211739' '11.981679' ... '7.691366' '11.112308' '5.197066']
1218,"['-8.672281' '30.110222' '-3.324645' ... '-3.586684' '4.809075'
 '-11.530274']"
1219,"['-14.755178' '41.786228' '31.565149' ... '-11.421936' '29.588314'
 '-12.757946']"
1220,"['-8.878585' '24.574917' '21.043253' ... '-2.680799' '-0.296341'
 '-2.590818']"
1221,"['-20.097778' '46.172405' '20.863216' ... '-12.476431' '33.626793'
 '-16.094988']"
1222,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
1223,"['-16.128294' '33.005367' '8.565283' ... '-5.681660' '32.702217'
 '2.575919']"
1224,"['-7.396338' '31.808422' '14.694821' ... '-1.403621' '30.401979'
 '6.151506']"
1225,['-4.852150' '19.354980' '-0.779514' ... '-1.635472' '4.185191' '7.525414']
1226,"['-13.452463' '30.695866' '6.959018' ... '-3.272298' '20.682947'
 '21.950457']"
1227,"['-6.631803' '40.712185' '-7.419800' ... '-0.676897' '20.041338'
 '15.043388']"
1228,"['-13.066601' '33.343227' '16.197657' ... '-0.642917' '33.525059'
 '14.461361']"
1229,"['-73.043152' '33.228767' '-19.564674' ... '-55.252674' '-9.384299'
 '-35.444496']"
1230,"['-17.250982' '25.020950' '9.580816' ... '-11.895759' '2.553210'
 '-12.099057']"
1231,"['-11.284390' '37.550777' '22.394810' ... '-8.815599' '23.073406'
 '-10.301445']"
1232,"['-25.642456' '31.048691' '5.821538' ... '-16.538963' '21.972599'
 '-12.335488']"
1233,"['-8.553208' '36.192085' '12.995832' ... '-0.337730' '26.465899'
 '3.698162']"
1234,"['-6.883864' '16.336975' '-3.974686' ... '-3.108502' '34.552063'
 '13.497663']"
1235,['-18.571018' '7.593071' '-1.528191' ... '-7.225993' '3.433483' '0.192441']
1236,['-9.208013' '21.522827' '-0.040380' ... '3.585151' '2.348187' '6.353743']
1237,['-2.388649' '1.544474' '5.214451' ... '-0.173219' '0.076302' '0.122460']
1238,"['-8.597134' '17.184757' '-0.426027' ... '-3.276098' '1.606046'
 '-4.001936']"
1239,"['-26.856403' '-3.958389' '46.214409' ... '-24.974142' '0.766360'
 '-15.712801']"
1240,"['-12.003040' '13.306457' '13.908486' ... '-4.705772' '-2.837001'
 '5.348335']"
1241,['-7.559144' '27.797504' '0.609121' ... '4.445297' '38.714020' '4.810624']
1242,"['-7.061104' '36.456852' '26.615540' ... '-4.214451' '32.200535'
 '-1.289633']"
1243,['-7.172793' '41.768089' '1.839961' ... '2.423083' '8.066623' '13.999721']
1244,"['-12.507193' '18.371052' '-1.759884' ... '-0.928166' '6.759839'
 '12.222266']"
1245,"['-7.818357' '28.967464' '-4.738675' ... '-5.579914' '14.528108'
 '-0.484652']"
1246,"['-12.321261' '47.639496' '-2.741645' ... '-5.383623' '6.223323'
 '-3.131130']"
1247,['-6.719237' '22.873028' '4.531317' ... '-0.209317' '5.356769' '-1.643876']
1248,"['-45.200294' '31.614578' '-6.192885' ... '-30.709145' '-1.408327'
 '-22.638716']"
1249,"['-16.482679' '42.101269' '0.931725' ... '-1.361881' '33.260147'
 '-9.605671']"
1250,"['-7.124445' '20.726105' '1.463609' ... '-2.365290' '20.228577'
 '-1.778615']"
1251,['-6.446290' '7.795463' '0.057016' ... '1.552628' '3.396398' '14.649214']
1252,"['-28.668377' '51.660175' '-2.915012' ... '-23.564642' '11.098887'
 '-19.378410']"
1253,['-4.710312' '16.580460' '0.315495' ... '-1.353200' '7.207487' '5.898229']
1254,"['-10.221024' '24.351658' '-3.680945' ... '4.922457' '14.073742'
 '7.745217']"
1255,"['-9.554617' '32.710094' '14.429855' ... '-2.558797' '31.449257'
 '15.089369']"
1256,"['-21.787971' '62.803082' '2.840566' ... '-7.695969' '21.897024'
 '-4.679072']"
1257,"['-23.623997' '28.230759' '19.955572' ... '-22.833290' '31.613663'
 '-17.030193']"
1258,['-6.612450' '25.073429' '7.049918' ... '-1.911045' '6.456650' '-4.517881']
1259,['-5.742957' '5.549368' '12.889134' ... '-8.367292' '12.466364' '3.088854']
1260,"['-8.780918' '27.868214' '-3.038650' ... '-8.258296' '10.751441'
 '-6.369016']"
1261,"['-43.915348' '34.967205' '24.878868' ... '-25.949762' '24.387993'
 '-38.752754']"
1262,"['-28.624331' '38.902889' '40.342651' ... '-17.093895' '22.990168'
 '-10.323148']"
1263,['-9.712304' '17.838726' '6.338099' ... '0.188119' '12.011741' '21.155964']
1264,"['-11.382617' '19.928513' '-4.103633' ... '-14.079665' '5.447442'
 '-1.486390']"
1265,"['-24.785234' '40.006798' '31.241508' ... '-20.504934' '32.507187'
 '-11.535922']"
1266,"['-11.762767' '26.649052' '-5.429301' ... '-0.638138' '-0.707771'
 '1.363575']"
1267,['-6.892954' '22.934563' '-2.838098' ... '5.381082' '9.135907' '17.415455']
1268,"['-10.387639' '32.775291' '2.644366' ... '-4.152461' '30.610195'
 '6.472615']"
1269,"['-7.936534' '23.122684' '-0.334581' ... '-3.390248' '-3.032198'
 '5.566136']"
1270,"['-10.827839' '13.655424' '7.405352' ... '-1.585873' '24.450066'
 '17.430515']"
1271,"['-8.676868' '54.219803' '-5.700463' ... '-7.675743' '27.341005'
 '-1.485638']"
1272,"['-9.598853' '38.825108' '0.623910' ... '-7.638859' '20.474382'
 '-5.937606']"
1273,"['-9.864578' '47.103199' '1.012776' ... '-8.023850' '30.078159'
 '-10.833274']"
1274,"['-7.043155' '31.737949' '5.678642' ... '-5.914923' '28.563324'
 '-9.743478']"
1275,"['-18.175611' '46.256523' '7.581236' ... '-20.025993' '2.559914'
 '-12.622394']"
1276,"['-58.724979' '27.426895' '22.726473' ... '-30.044846' '20.523514'
 '-38.155247']"
1277,['-11.295434' '32.960011' '6.730394' ... '-0.605418' '5.200867' '9.261764']
1278,"['-31.488798' '42.540390' '29.238178' ... '-16.235146' '28.098011'
 '-12.099718']"
1279,"['-18.012814' '37.527794' '-1.143541' ... '-4.012596' '0.396120'
 '14.849917']"
1280,"['-13.571946' '20.617107' '2.591121' ... '-10.412436' '6.842091'
 '-9.283721']"
1281,"['-29.295343' '62.406254' '-12.084097' ... '-10.133377' '-3.099594'
 '1.302470']"
1282,['-3.790394' '17.980751' '-3.661125' ... '8.158701' '10.326092' '6.748453']
1283,"['-23.473948' '58.095345' '-4.250882' ... '-16.076307' '13.690405'
 '-20.512865']"
1284,['-3.788126' '36.119022' '11.283078' ... '0.688530' '25.552544' '9.361758']
1285,"['-41.543526' '35.396343' '13.857966' ... '-11.926635' '24.187874'
 '4.335649']"
1286,"['-19.238716' '26.715771' '-9.021501' ... '-2.828955' '5.010761'
 '9.076010']"
1287,"['-12.189396' '20.206940' '-6.704098' ... '-1.121698' '9.795526'
 '20.530903']"
1288,"['-10.993554' '36.013508' '28.691292' ... '-9.682024' '10.006150'
 '2.289396']"
1289,['-6.572769' '12.488298' '-2.696247' ... '1.964433' '12.297275' '3.418944']
1290,"['-2.835513' '39.516796' '-11.850665' ... '1.758609' '25.351656'
 '-1.077457']"
1291,['-3.053268' '35.279617' '-8.429210' ... '5.657898' '18.237194' '5.909986']
1292,['-9.376614' '39.075150' '4.658068' ... '-2.697709' '31.560036' '4.092073']
1293,['-14.009457' '22.146610' '6.053354' ... '-4.863059' '6.984319' '3.261378']
1294,"['-37.330708' '28.678707' '37.818035' ... '-26.941399' '17.932741'
 '-25.027090']"
1295,"['-26.569918' '25.845665' '18.711828' ... '-14.849893' '-3.528988'
 '-14.802497']"
1296,"['-20.752781' '16.912460' '18.939772' ... '-5.379670' '6.337413'
 '0.343487']"
1297,"['-14.995306' '34.988117' '-1.997909' ... '-1.298197' '10.095290'
 '6.923470']"
1298,"['-14.827819' '52.148621' '25.595379' ... '-6.416351' '45.241234'
 '-5.450405']"
1299,['-7.649224' '50.846001' '15.548137' ... '1.828235' '37.753529' '4.085095']
1300,"['-32.165459' '16.236637' '66.642792' ... '-25.003490' '31.427620'
 '-20.975279']"
1301,"['-11.288594' '10.896821' '-1.083104' ... '-1.108985' '4.970350'
 '23.646626']"
1302,"['-18.009007' '22.248936' '5.662658' ... '-3.546656' '5.462545'
 '16.516003']"
1303,"['-28.485910' '50.460007' '18.427263' ... '-17.135147' '29.085136'
 '-18.199631']"
1304,"['-12.211430' '30.266361' '17.184629' ... '2.406664' '37.189972'
 '11.130177']"
1305,"['-26.392126' '48.769234' '9.081432' ... '-12.931322' '19.029455'
 '-9.044814']"
1306,['-7.249627' '9.477496' '23.491520' ... '-5.426651' '7.228329' '4.668796']
1307,"['-27.039885' '33.250488' '36.898579' ... '-6.592867' '28.441841'
 '-9.762332']"
1308,['-8.833325' '28.262844' '-5.343564' ... '0.867067' '26.881113' '7.899412']
1309,"['-18.644318' '42.814026' '15.770682' ... '-20.218945' '32.101887'
 '-24.077883']"
1310,['-5.420490' '7.004302' '11.812554' ... '4.694166' '6.317392' '5.317873']
1311,['-2.225545' '16.952950' '-3.606418' ... '-6.474326' '6.638222' '0.725780']
1312,"['-34.550587' '22.749706' '5.762385' ... '-20.511013' '11.470203'
 '-4.424953']"
1313,['-4.013301' '25.237461' '7.362534' ... '-2.586503' '12.293141' '1.078622']
1314,"['-13.191122' '9.355554' '-0.312483' ... '-5.999002' '9.166623'
 '-9.848087']"
1315,"['-2.583143' '19.112732' '-2.987353' ... '-2.924785' '14.843655'
 '0.073038']"
1316,"['-11.146761' '52.846443' '-4.062086' ... '-11.445560' '13.980766'
 '-7.130225']"
1317,"['-4.035143' '28.415562' '-3.300611' ... '0.222545' '15.369137'
 '16.501163']"
1318,"['-14.059439' '33.078793' '5.126163' ... '-8.257923' '21.997154'
 '1.655369']"
1319,"['-33.772579' '30.225750' '-11.526641' ... '-19.973240' '20.111107'
 '-10.726952']"
1320,['-7.506372' '16.741039' '-0.801648' ... '-3.808442' '7.329828' '5.971735']
1321,"['-25.882343' '31.408009' '29.907127' ... '-20.610352' '28.601822'
 '-18.658751']"
1322,"['-18.734831' '32.412201' '29.154255' ... '-1.957867' '28.515476'
 '2.110065']"
1323,"['-12.442183' '20.854633' '6.242873' ... '-6.961008' '4.878103'
 '-12.166791']"
1324,"['-13.145069' '47.280140' '-0.695526' ... '-13.269640' '17.674248'
 '-13.438133']"
1325,"['-17.204233' '37.643860' '-8.309820' ... '-1.500098' '8.065323'
 '17.398270']"
1326,['-5.910758' '23.121456' '-6.231010' ... '0.824171' '18.428087' '6.214580']
1327,"['-11.514581' '22.923878' '3.538453' ... '-3.312288' '1.849545'
 '-1.059922']"
1328,"['-19.803823' '32.082737' '24.399435' ... '-19.375549' '37.648621'
 '-16.781813']"
1329,"['-16.791368' '42.549541' '-3.306521' ... '-14.075463' '22.624876'
 '-10.099737']"
1330,"['-40.515533' '40.479733' '40.971951' ... '-16.472212' '29.486687'
 '-20.068874']"
1331,"['-20.730890' '36.919563' '14.616246' ... '-7.622687' '41.558212'
 '-2.514998']"
1332,"['-8.357333' '27.232750' '-10.299788' ... '1.220218' '26.963915'
 '5.218257']"
1333,['-11.260068' '19.902554' '6.155796' ... '2.497513' '7.174061' '-4.002217']
1334,"['-19.232254' '45.703781' '24.853498' ... '-10.763668' '34.788391'
 '-8.926346']"
1335,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
1336,['-9.041299' '12.923402' '0.157594' ... '-4.079866' '4.653277' '0.118001']
